block_id,cauchy_stress_xx,elastic_strain_xx,id,mechanical_strain_xx,orientation_q1,orientation_q2,orientation_q3,orientation_q4,strain_xx,volume,x,y,z
1,13.731540137106,8.1056928378533e-05,0,8.1056985120582e-05,0.58116111204902,-0.19317808024562,0.77095225572387,-0.1748330934008,8.1056985120582e-05,25901.341062008,7.5198322534561,348.40279006958,50.057807922363
1,13.521349668498,8.0401394052589e-05,1,8.0401453003025e-05,0.58116102282878,-0.19317828454995,0.77095223414587,-0.17483325938612,8.0401453003025e-05,25579.680171778,7.5509662628174,365.73375701904,49.965023994446
1,13.217216707878,8.0078717139232e-05,2,8.0078838942692e-05,0.58115999417429,-0.19317860748256,0.77095288692139,-0.17483344339676,8.0078838942692e-05,24432.633522855,7.3262104988098,348.99306869507,150.04556655884
1,13.19934553966,8.0210097166595e-05,3,8.0210219830771e-05,0.58115991638554,-0.19317882033802,0.7709528291023,-0.17483372174352,8.0210219830771e-05,23681.025992057,7.2767804861069,365.68414306641,149.83968257904
1,12.941030873183,7.8338977898448e-05,4,7.8339077551581e-05,0.58116015241364,-0.19317881461622,0.77095256663585,-0.17483410087166,7.8339077551581e-05,26016.541959728,7.5211095809937,348.55530548096,249.98775863647
1,12.989023510597,7.9299046332344e-05,5,7.9299151598161e-05,0.58115997282369,-0.19317913564379,0.77095252253351,-0.17483453760247,7.9299151598161e-05,25803.449887257,7.4629386663437,366.09424972534,249.87465858459
1,13.647199151762,8.1479052009198e-05,6,8.1479072693013e-05,0.5811618661726,-0.19317891960934,0.77095162791015,-0.17483242762046,8.1479072693013e-05,45207.475175726,25.287729382515,347.23503494263,49.944458961487
1,13.346901196578,8.0356393359702e-05,7,8.0356448998672e-05,0.58116103919841,-0.19317898098948,0.77095210599217,-0.17483300056861,8.0356448998672e-05,49120.380911777,24.999482393265,346.94626617432,150.01254367828
1,13.98064180168,8.1763355174885e-05,8,8.1763399462671e-05,0.58114379202153,-0.1931370524276,0.77101701106168,-0.17465033818287,8.1763399462671e-05,36075.159458256,9.2042773962021,331.54090499878,49.984210968018
1,13.386052235533,8.0192580840903e-05,9,8.0192676076682e-05,0.58114292678365,-0.19313732758038,0.77101759099981,-0.17465035274254,8.0192676076682e-05,37634.726984609,8.9767124652863,331.57939910889,150.07960128784
1,13.007839323654,7.8237974042696e-05,10,7.8238054066379e-05,0.58114301476287,-0.19313762769355,0.77101731572972,-0.17465094332985,7.8238054066379e-05,36227.136290661,9.2164885997772,331.60397720337,250.09539031982
1,12.943668542525,7.8959604837493e-05,11,7.8959657014026e-05,0.5811609488333,-0.19317869773192,0.77095202099829,-0.17483398872122,7.8959657014026e-05,45328.576299081,25.29393029213,347.27847290039,250.0680847168
1,13.401932019965,8.1183391245797e-05,12,8.1183419477066e-05,0.58116158907145,-0.19317930832728,0.77095163346498,-0.17483289472805,8.1183419477066e-05,45274.885638787,25.306515932083,366.38980102539,49.803131103516
1,13.214647843405,7.9943130051732e-05,13,7.9943194420985e-05,0.58116080854696,-0.19317874442137,0.77095218366147,-0.17483368616851,7.9943194420985e-05,35807.29126515,9.2230639457703,382.45337295532,49.768012046814
1,13.264147401156,8.0344172158699e-05,14,8.0344233159206e-05,0.58116077971918,-0.19317941017997,0.77095203685407,-0.17483369374679,8.0344233159206e-05,50588.538764109,24.932215809822,367.23859024048,149.98935127258
1,13.185902338837,8.0407909121756e-05,15,8.0408019954361e-05,0.58115996326563,-0.19317929871518,0.77095257871752,-0.17483414144191,8.0408019954361e-05,37820.322209086,8.9094458818436,383.00168609619,149.87219524384
1,12.943813595613,7.9246624246638e-05,16,7.9246687887754e-05,0.58116054940474,-0.19317904994203,0.77095203462059,-0.17483486721145,7.9246687887754e-05,46258.77269477,25.230245471001,366.59513473511,250.18622016907
1,12.980242574149,8.0509387237787e-05,17,8.0509497641047e-05,0.58115978412632,-0.19317970604904,0.77095241271967,-0.17483501882216,8.0509497641047e-05,36102.344591266,9.1528037786484,382.99666213989,250.10418319702
2,13.563071379263,7.3956553852531e-05,18,7.3956562911004e-05,0.40895859776955,-0.088450682249686,0.89246199237511,-0.16864440188044,7.3956562911004e-05,21831.378835199,6.4498153924942,949.22323608398,50.036767959595
2,13.298086028135,7.2575387109524e-05,19,7.2575396000935e-05,0.40895852580701,-0.088450571447771,0.89246198650883,-0.16864466554533,7.2575396000935e-05,18409.680140596,5.6388785839081,966.34344482422,49.996941566467
2,13.707963630743,7.44299272613e-05,20,7.4429944047925e-05,0.40895833922937,-0.088450559535441,0.89246214448421,-0.16864428823775,7.4429944047925e-05,22545.548454353,6.8661912679672,949.15935516357,149.97631835938
2,13.49468632774,7.300719504452e-05,21,7.3007209732623e-05,0.40895835077469,-0.088450532978243,0.89246209576334,-0.16864453199903,7.3007209732623e-05,19397.25356211,6.224812746048,965.45899200439,149.97403621674
2,13.694553300087,7.3790139028189e-05,22,7.3790158398189e-05,0.40895828980666,-0.088450539800842,0.89246220785006,-0.16864408310607,7.3790158398189e-05,21749.502318287,6.4470038414001,949.19248962402,249.93955039978
2,13.472829119089,7.2718931706699e-05,23,7.2718948492961e-05,0.40895826632587,-0.088450461620043,0.89246215003034,-0.16864448703149,7.2718948492961e-05,17883.657554619,5.5582187175751,966.19548034668,249.97709465027
2,13.835687891384,7.5430389098613e-05,24,7.5430386368043e-05,0.40895890667083,-0.088452234322045,0.8924618269299,-0.16864371429315,7.5430386368043e-05,36916.301000303,21.534324765205,941.10808563232,50.05267906189
2,13.314831403472,7.3017035963249e-05,25,7.3017046928681e-05,0.40895855834418,-0.088451243778809,0.89246198018258,-0.16864426749634,7.3017046928681e-05,17431.846908202,15.904036283493,963.17067718506,49.708616256714
2,13.986647574004,7.5512330784826e-05,26,7.5512331365897e-05,0.40895884739119,-0.088452028241328,0.89246187242346,-0.16864372538195,7.5512331365897e-05,45099.317176548,22.358554005623,942.89647674561,149.91351890564
2,13.31901108991,7.2474434349688e-05,27,7.2474444918596e-05,0.40895863580624,-0.088450862296695,0.89246198795199,-0.16864423861811,7.2474444918596e-05,18839.128913378,17.637115240097,965.1689453125,149.78749656677
2,13.950311595442,7.5289173355223e-05,28,7.5289177657902e-05,0.40895870511293,-0.088452071828711,0.89246196902981,-0.16864353630277,7.5289177657902e-05,36976.161897987,21.532643079758,941.10807037354,249.86083984375
2,13.457179098628,7.3024596604288e-05,29,7.3024620223926e-05,0.40895812380324,-0.088450967580879,0.89246223010621,-0.16864414351785,7.3024620223926e-05,17758.600813445,15.838352918625,963.12532043457,250.07888031006
2,13.38714010999,7.2958644061588e-05,30,7.2958659861927e-05,0.40895823812864,-0.0884504742097,0.89246210808636,-0.16864477077193,7.2958659861927e-05,22840.652608835,6.3107124567032,981.50389862061,250.23012161255
2,13.514021029559,7.334978651405e-05,31,7.3349796351495e-05,0.4089584565884,-0.088450453951409,0.89246198540459,-0.16864490086629,7.3349796351495e-05,29673.521198602,7.4258269071579,981.23072814941,149.89063739777
2,13.196636262495,7.2699566084727e-05,32,7.269957568235e-05,0.4089583938084,-0.08845062866388,0.89246198962173,-0.16864493915579,7.269957568235e-05,22443.080633677,6.3747136592865,981.64008331299,49.660515785217
2,14.318004154962,7.8516856242641e-05,33,7.8516857109522e-05,0.40877018400759,-0.088224788295126,0.89256179878748,-0.16869131199232,7.8516857109522e-05,52234.9467348,12.005002140999,929.42334747314,50.019656181335
2,14.406370953979,7.831041732934e-05,34,7.8310423226808e-05,0.40876997165061,-0.088224725750724,0.89256192155648,-0.16869120970037,7.8310423226808e-05,53330.666619056,12.147265672684,929.5337677002,150.00411701202
2,14.407289124937,7.8197413837079e-05,35,7.8197420536293e-05,0.40877014561899,-0.088224550575273,0.89256194823846,-0.16869073858029,7.8197420536293e-05,52231.690507332,12.005002617836,929.42350006104,249.98446083069
3,13.784831492474,7.6812552260364e-05,36,7.6812594178279e-05,0.50024201564505,-0.058611559081716,0.83609585716833,-0.21740820718416,7.6812594178279e-05,89885.737759965,18.824207782745,597.50542449951,49.990089416504
3,13.630844524324,7.7815500153775e-05,37,7.7815498926836e-05,0.50038565759574,-0.058754887260368,0.8360376839294,-0.21726262436353,7.7815498926836e-05,78867.923401088,54.632751941681,594.33389282227,50.040444374084
