param_type,param_name,base,out_u_bound,out_l_bound,in_u_bound,in_l_bound
input,cp_tau_s,10,1,0,3.2968844755385467,1.9686556980182057
input,cp_b,10,1,0,0.9721287519780141,-1.2808345059107866
input,cp_tau_0,10,1,0,2.6933839494466336,1.1230345297535065
input,cp_n,10,1,0,1.2989403630107246,0.0100878469985245
input,average_strain,10,1,0,-0.5419214290507174,-2.0778768490770574
output,average_stress,10,1,0,3.673629046659358,1.48465567261692
output,g60_phi_1,10,1,0,0.46232311308423424,0.31615912810796826
output,g60_Phi,10,1,0,0.48618953091188094,0.4716436990413861
output,g60_phi_2,10,1,0,0.6767301802519694,0.6036639154777601
output,g79_phi_1,10,1,0,-0.03224615709477521,-0.10521333739110916
output,g79_Phi,10,1,0,0.3437826546695289,0.32582341900274453
output,g79_phi_2,10,1,0,0.48879035836485457,0.4712036694702524
output,g178_phi_1,10,1,0,-0.19433605716754548,-0.3535570615985007
output,g178_Phi,10,1,0,0.38921926002509755,0.3786340638496024
output,g178_phi_2,10,1,0,0.44715803134221915,0.43285709699732816
output,g189_phi_1,10,1,0,0.4208794988754988,0.3393321678635058
output,g189_Phi,10,1,0,0.4431534218778309,0.42672266414577914
output,g189_phi_2,10,1,0,0.7223706339644246,0.7031967690162872
output,g190_phi_1,10,1,0,0.2762319579218335,0.2011785563833252
output,g190_Phi,10,1,0,0.3044905277734877,0.2882939497862167
output,g190_phi_2,10,1,0,0.5921212174658846,0.5777789366952243
output,g215_phi_1,10,1,0,0.2624036232587823,0.20806494814739815
output,g215_Phi,10,1,0,0.37876117531637316,0.35258767058604795
output,g215_phi_2,10,1,0,0.6271404566348109,0.6156765598332448
output,g237_phi_1,10,1,0,0.33617945343744404,0.3244882333076564
output,g237_Phi,10,1,0,0.36049874446800134,0.3369797752006553
output,g237_phi_2,10,1,0,0.6150026145245883,0.6051325872956373
output,g278_phi_1,10,1,0,0.14041375759107408,0.11895877776643385
output,g278_Phi,10,1,0,0.20647506181668596,0.1976388755555695
output,g278_phi_2,10,1,0,0.5877109650189113,0.5839125618067962
