param_type,param_name,in_l_bound,in_u_bound,out_u_bound,base,out_l_bound
input,cp_tau_s,1.9206085045386705,3.2806238915129113,1,10,0
input,cp_b,-0.004650041892595444,1.2945543988310466,1,10,0
input,cp_tau_0,1.3750231289878903,2.691550029669372,1,10,0
input,cp_n,0.3909704141626159,1.296204330463365,1,10,0
input,average_strain,-2.1280244780002966,-0.5445003824836772,1,10,0
output,average_stress,2.6501326042270126,3.750685779101856,1,10,0
output,g59_phi_1,0.22693484001260017,0.28544478290741543,1,10,0
output,g59_Phi,0.3373793836958193,0.3634427412791421,1,10,0
output,g59_phi_2,0.6327912364394737,0.6495684969219746,1,10,0
output,g63_phi_1,0.2693728266229266,0.3230457354817014,1,10,0
output,g63_Phi,0.44145946891779386,0.48664296902351173,1,10,0
output,g63_phi_2,0.5754880511589934,0.6052188252788244,1,10,0
output,g86_phi_1,0.3126004392612593,0.3271136164649685,1,10,0
output,g86_Phi,0.25180849862404686,0.2854222741882467,1,10,0
output,g86_phi_2,0.5567847823070253,0.5728483772756421,1,10,0
output,g237_phi_1,0.3349360326906689,0.336739833491843,1,10,0
output,g237_Phi,0.3397693437687301,0.3611231794884496,1,10,0
output,g237_phi_2,0.612932127083471,0.6218199733627874,1,10,0
output,g303_phi_1,0.4033264618175825,0.41517374533586093,1,10,0
output,g303_Phi,0.3009214084695404,0.31987606673914953,1,10,0
output,g303_phi_2,0.6501714811836143,0.6651117370750513,1,10,0
