iteration,cp_tau_s,cp_b,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,1550.1274236645029,2.3050367741933986,477.68652076267244,12.170102423063945,3.760692793554369,0,3.760692793554369
2,2501.339859179481,8.212425646606277,349.7831147762125,19.539248244259227,7.537106905159182,0,7.537106905159182
3,2116.592402997063,5.8924941471497485,244.85624550664687,13.474058587729312,5.7666592702127675,0,5.7666592702127675
4,743.9598788388931,7.315208573911427,148.06682517179075,6.069231382093156,1.7025312876719636,0,1.7025312876719636
5,3974.1072314406097,0.6487169822517952,51.08655622056316,1.1053529257916934,1.0471844881843269,0,1.0471844881843269
6,1014.8662690873613,3.4831477260576635,266.5912590864055,4.657251564149437,2.1937871812735725,0,2.1937871812735725
7,140.23481051199883,9.389051491035321,412.7939145188558,10.053900217671437,0.9010570645031626,0,0.9010570645031626
8,3318.902507465267,3.816203163545295,104.73548735678213,15.279091312216638,7.26535016057306,0,7.26535016057306
9,22.525,10.0,441.79,1.0,0.36606610018734237,0,0.36606610018734237
10,332.72,0.54356,285.71,1.1145,0.38930868331750557,0,0.38930868331750557
11,440.99,9.4476,81.903,1.2299,0.20720781907712954,0,0.20720781907712954
12,1464.4,9.1598,38.752,1.0,1.2267628385781872,0,1.2267628385781872
13,521.98,3.1134,158.69,1.0,0.1899128240718903,0,0.1899128240718903
14,1317.8,0.33813,182.13,1.4532,0.15589879410579688,0,0.15589879410579688
15,1470.0,0.28627,194.39,2.0099,0.030667092039044528,0,0.030667092039044528
