cp_tau_s,cp_b,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
77.05,19.637,387.46,12.662,0.0067178,974.79,1.5233,1.8366,4.1736,1.2783,2.2252,4.2225,1.231,1.9868,4.2331,2.4988,2.6625,4.3025,0.85785,2.0616,4.217,1.5204,2.4828,3.8935,3.0087,2.8388,5.8188,1.2291,1.9883,4.2341,1.7481,1.7173,4.2476,1.2772,2.2265,4.2241,0.8583,2.0617,4.2157,2.8911,2.8354,4.507,5.7102,2.7769,1.4675,1.2376,2.845,3.6227,0.95792,2.1448,3.0236,2.4837,2.0506,4.4449,1.4722,1.6764,3.9051,0.65982,2.5692,3.8857,2.0056,1.7624,3.4729,1.0723,2.4476,3.0547,0.27225,2.285,3.5636,1.7859,1.6732,3.3872,2.1448,2.8263,4.4504,1.7867,1.6702,3.3901,1.4764,1.6745,3.9063,0.39597,2.1325,3.2046,2.0344,2.3532,4.3851,1.4743,1.6653,3.1993,0.83243,1.8727,2.7747,3.0094,2.8413,5.8163,2.006,1.7606,3.4742,1.006,2.7159,2.8791,1.8178,2.5894,4.001,0.63096,1.8677,2.7984,1.0713,2.4463,3.0521,1.8975,1.914,4.4928,1.6796,1.6954,3.8953,0.51017,2.201,3.7447,1.1936,2.4177,3.7869,1.0059,2.058,3.2723,2.5446,2.2966,4.2882,2.0675,2.1467,4.6749,1.4782,1.6755,3.9105,1.8966,1.9166,4.4926,1.4904,2.1697,3.268,0.8229,2.0783,3.1891,2.4182,2.3709,4.3137,1.9476,2.6026,4.8937,1.94,2.5952,4.8833,2.5449,2.2969,4.2877,1.2875,2.4861,3.9476,1.6863,2.2311,4.2932,2.0639,3.0636,4.0079,0.50018,2.47,2.4732,1.5426,2.0553,4.606,2.0802,3.0667,4.0273,0.39295,2.3736,3.4391,1.6615,1.6309,4.0826,0.70968,2.0208,3.0992,2.2438,2.2396,4.6456,0.62461,2.6198,2.9959,1.0053,2.0615,3.2725,0.13082,2.8901,1.9755,1.9948,1.9845,4.5871,2.5448,2.2973,4.2903,2.679,2.3387,5.2019,2.1492,2.8245,4.4521,1.0792,1.8507,3.9447,4.6151,2.9999,0.5019,0.88772,2.117,3.0558,1.3056,2.1005,4.2643,1.0556,2.0868,3.4936,2.317,2.7562,4.5878,1.7011,1.6002,4.1584,1.1417,2.5585,3.065,0.7494,2.4254,3.7698,2.0537,1.9296,3.74,1.6004,2.4369,3.4689,1.6626,2.521,3.6082,1.6596,1.6799,4.2497,2.1144,2.8118,4.5909,2.1179,2.8124,4.5919,3.3542,2.7822,6.1155,1.7004,1.6001,4.1585,1.7021,2.0058,3.4534,2.1325,2.9378,4.9276,1.1435,2.5583,3.0683,2.6391,2.4468,4.99,1.0229,2.6029,4.065,1.6022,2.436,3.4688,1.1855,1.7964,4.1031,1.6612,1.631,4.0841,1.702,2.0055,3.4522,0.29021,2.9473,3.3366,2.8703,2.2929,4.5619,1.3174,1.9509,4.2048,1.2457,2.6901,3.3182,1.4641,2.4587,3.3428,1.841,1.986,3.7262,1.9513,2.3353,3.9921,1.0975,2.2825,3.1893,2.5401,2.0504,5.1496,1.2415,2.69,3.3113,1.4632,2.46,3.3407,0.29155,2.9471,3.3392,0.67725,1.806,2.9145,1.701,2.0282,4.4203,1.4677,1.8647,4.1187,5.541,2.9017,1.8529,0.81925,2.1224,2.7796,1.0228,2.6039,4.0658,2.1534,2.5242,3.6214,2.6402,2.4449,4.9914,2.8001,2.7058,4.5197,2.1644,2.5308,4.5359,2.3489,2.1024,4.1941,0.76596,1.9888,3.3496,0.32496,2.4746,2.8802,0.60435,2.1405,3.7137,2.3852,2.5109,4.4298,0.74663,2.4654,2.8499,1.2555,1.5829,4.2872,1.7014,2.006,3.4511,5.9593,2.6893,2.0453,3.2124,2.9385,6.2039,0.74169,2.4655,2.8487,1.6605,1.6336,4.0877,1.4939,1.864,3.1827,0.7407,2.4655,2.8466,2.1687,2.348,4.9563,1.1421,2.5624,3.0672,1.0017,1.9632,3.5035,0.53178,1.9785,3.2566,1.7005,2.0073,3.4508,2.386,2.08,4.1968,2.1412,2.1546,4.9787,1.2894,1.7539,3.8,0.6828,1.9767,2.756,2.1407,2.1539,4.9797,2.3187,2.1845,4.4595,1.5669,2.2879,3.9626,4.1942,3.0091,0.12782,1.9552,2.336,3.9953,0.83839,1.9644,4.1172,1.1731,2.5714,4.2136,3.5157,2.8544,6.0784,1.5322,1.6172,3.2867,0.32416,2.2976,3.4094,5.1352,2.9912,1.0755,0.55684,2.7844,3.253,1.2641,2.5062,2.9757,2.1409,2.1531,4.9813,1.474,2.0946,4.3496,1.5252,1.622,3.287,1.3783,2.9297,3.3636,0.44913,2.4504,2.7171,0.92543,2.4544,2.9997,0.22151,2.6179,3.3405,1.6113,2.2546,4.1245,0.44436,2.4478,2.7108,1.0484,2.1686,3.6603,1.3945,1.8083,4.293,0.3251,2.299,3.4088,1.5288,1.6172,3.2867,0.44514,2.4509,2.7144,2.9809,2.87,5.8982,2.0087,2.5996,4.0361,1.9696,2.1769,4.5868,2.6365,2.7749,5.2758,1.8899,1.966,3.9042,1.2939,1.8177,3.6879,2.1425,2.1545,4.9813,1.4026,2.659,4.0097,1.1118,3.0855,2.9547,4.69,2.9864,0.41377,1.2552,2.6834,4.3321,1.904,1.9584,3.8852,1.2445,2.636,2.8628,0.35667,2.7738,2.9483,0.93727,2.8895,4.1302,0.57032,2.5209,2.5783,0.69808,1.9312,2.9932,0.54743,2.3955,3.4301,1.5669,2.1754,4.227,1.255,2.685,4.3342,0.63474,1.9479,3.1182,1.9789,1.8977,3.8188,1.1933,1.8469,3.6451,2.4676,2.7238,4.9882,1.3766,1.5234,4.1725,1.3908,2.156,3.1756,0.63718,1.9473,3.1181,0.45984,2.4506,2.5661,1.613,2.2525,4.1269,2.4646,2.7233,4.9871,0.63584,1.9485,3.1164,1.5645,1.7138,3.3272,0.51656,3.0395,2.4316,0.57127,2.5208,2.5812,2.9072,2.7436,5.8869,6.1752,2.8634,2.5405,4.678,2.9895,0.39983,2.3481,2.4089,3.7555,0.86342,3.0817,3.6453,1.4402,2.2532,3.5649,0.84077,3.0796,3.6227,2.3686,2.238,3.8112,1.1921,1.8472,3.6443,2.4266,2.3376,4.559,2.5833,2.6264,4.0298,1.2605,2.6841,4.3369,1.8911,1.9641,3.9054,1.1235,2.7976,3.6491,2.4522,2.4861,5.0945,1.6059,2.6223,3.298,2.1687,2.1869,4.1018,0.78721,1.9023,3.3722,2.3482,2.4099,3.754,2.3498,2.412,3.7562,2.1836,1.8865,4.9004,2.6462,2.2907,4.793,2.3668,2.2394,3.8111,1.3808,1.5856,3.835,2.4676,2.7212,4.9911,1.8906,1.9642,3.9058,0.7796,2.1422,3.9598,1.6015,1.8348,4.2584,2.4661,2.7232,4.9893,1.4456,2.3897,3.2604,5.9268,2.8803,2.2053,1.8595,1.8008,3.4749,1.9766,3.0252,4.3008,2.013,1.9499,4.7517,1.0983,2.5792,4.2703,1.881,2.1505,4.8603,1.6135,1.8043,3.9666,1.6046,2.0104,3.3937,1.0098,2.7781,3.5597,0.90927,2.8327,3.8075,1.377,2.3887,3.8432,1.1212,2.7988,3.6472,1.8389,1.7987,4.0936,0.91215,2.4613,2.7715,1.91,2.0685,4.3846,0.070367,2.7967,2.8356,1.0867,1.9607,4.2608,0.94593,2.338,3.0071,1.6323,2.3958,4.5868,0.97955,2.0887,2.8337,0.74427,1.9994,2.7438,1.613,1.8039,3.9686,0.91294,2.4605,2.7724,1.3809,1.5864,3.8364,2.7716,2.5899,4.6372,1.0846,2.1374,3.627,1.1199,2.8008,3.6487,1.9762,1.9872,4.4765,1.0849,1.9621,4.2598,1.8531,1.6514,3.4503,1.6622,2.4802,3.9992,2.112,2.5552,4.9236,2.1558,2.3805,3.7109,1.183,3.0745,3.4153,1.4461,1.4664,4.2328,0.61851,2.9999,3.6132,1.625,1.7526,4.2341,0.74513,1.9979,2.7432,0.68981,2.1942,3.9436,2.6887,2.6026,4.5371,1.9911,2.1285,3.4393,1.3814,2.9233,3.5361,1.0817,2.1918,3.6356,2.5311,1.9992,4.4692,1.4913,1.7353,4.4226,1.6104,2.5928,3.5822,2.0628,2.2871,4.0719,2.7118,2.3744,5.012,0.44371,2.5316,2.9565
