iteration,cp_tau_s,cp_b,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,1760.4458556508907,9.00573285117198,494.5086677739723,7.78547003553545,5.86878280149391,0,5.86878280149391
2,2624.8930066090816,1.7116930311211087,322.9763353647267,8.370653079528587,4.305160599800402,0,4.305160599800402
3,125.25178085843885,3.3049302473114697,391.33812007643854,1.3348252887500638,0.24416359449379743,0,0.24416359449379743
4,2117.3755799444075,4.514935678135111,285.9537418218627,14.47906229049638,5.462170017599886,0,5.462170017599886
5,3485.7941800433327,6.868979359971354,57.27096891952678,18.47099929019876,8.887707168497533,0,8.887707168497533
6,927.3029132939506,8.230695457599438,105.24537811605781,12.683853234392434,2.2134617477555607,0,2.2134617477555607
7,1334.148174367814,0.10564803865700648,164.57856528406143,3.3761093278502203,0.3242135709967646,0,0.3242135709967646
8,3743.0478876113866,5.384955921255776,199.13482531187637,16.319884826054395,9.266356587995784,0,9.266356587995784
9,127.79,10.0,117.64,13.717,0.2827885398214621,0,0.2827885398214621
10,150.48,1.6529,440.68,20.0,0.8562398908149185,0,0.8562398908149185
11,286.8,1.7484,242.54,1.0,0.38755932308355723,0,0.38755932308355723
12,727.72,2.3638,238.82,1.0144,0.17494952858341406,0,0.17494952858341406
13,1008.4,1.3042,182.13,1.0,0.07958269794525699,0,0.07958269794525699
14,1093.4,0.33326,167.34,2.6932,0.06488673009338516,0,0.06488673009338516
15,1155.0,0.33224,145.4,3.2046,0.06680720404390691,0,0.06680720404390691
16,1262.2,0.33821,157.83,3.0228,0.025092685198874944,0,0.025092685198874944
17,1262.3,0.32742,166.27,2.6947,0.01558896409405431,0,0.01558896409405431
18,1153.0,0.33306,161.64,3.4181,0.01679793355917998,0,0.01679793355917998
19,1177.7,0.33365,144.91,4.3054,0.016899126349679796,0,0.016899126349679796
20,1159.1,0.32768,148.91,4.4578,0.013377128252621707,0,0.013377128252621707
21,1142.5,0.32997,150.82,4.4116,0.013133511154997616,0,0.013133511154997616
