cp_tau_s,cp_b,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
2317.2,2.4954,281.46,18.727,0.0089128,788.75,1.5238,1.836,4.174,1.28,2.2251,4.2241,1.2309,1.9859,4.2337,2.5006,2.6642,4.3053,0.85626,2.0607,4.2182,1.5216,2.4829,3.8943,3.0016,2.8386,5.8131,1.23,1.9866,4.2351,1.7447,1.7192,4.2482,1.2783,2.2264,4.225,0.85701,2.0605,4.2157,2.8938,2.8366,4.5104,5.7109,2.7767,1.4688,1.2368,2.8439,3.6225,0.95618,2.1449,3.0244,2.4837,2.0502,4.4445,1.4741,1.6789,3.9045,0.65841,2.5701,3.8851,2.0047,1.7633,3.4724,1.0717,2.4475,3.0555,0.27425,2.285,3.5668,1.7842,1.6714,3.387,2.1425,2.8244,4.4479,1.7871,1.6684,3.3896,1.4787,1.6753,3.907,0.39413,2.1326,3.2039,2.035,2.3551,4.3853,1.4765,1.6662,3.1999,0.8315,1.8733,2.7757,3.0048,2.8404,5.8123,2.0055,1.7602,3.4734,1.005,2.7148,2.8792,1.8156,2.5898,3.9998,0.62999,1.8676,2.7974,1.0702,2.447,3.0526,1.8966,1.9158,4.4929,1.6787,1.6942,3.895,0.50889,2.2013,3.7478,1.1954,2.4189,3.7882,1.0094,2.06,3.272,2.5465,2.2976,4.2879,2.0665,2.1479,4.6738,1.4779,1.6752,3.9112,1.8947,1.9198,4.4927,1.4891,2.1698,3.2673,0.82377,2.0796,3.189,2.4184,2.3713,4.3147,1.9518,2.6019,4.895,1.945,2.5967,4.8844,2.5471,2.2976,4.2867,1.2888,2.4876,3.9463,1.6885,2.231,4.2941,2.0797,3.063,4.0229,0.5048,2.4672,2.4764,1.5428,2.0534,4.6055,2.0728,3.0654,4.0205,0.391,2.3731,3.4381,1.6607,1.6311,4.083,0.70909,2.023,3.0994,2.242,2.2419,4.6455,0.6236,2.6154,2.9961,1.007,2.0656,3.2725,0.13345,2.8906,1.9763,1.9924,1.9874,4.5869,2.5465,2.298,4.287,2.6724,2.3386,5.2002,2.1477,2.8239,4.449,1.0824,1.8507,3.9447,4.6206,2.998,0.5092,0.88882,2.1186,3.056,1.3068,2.1005,4.2642,1.0567,2.0889,3.4948,2.3138,2.7549,4.5843,1.6982,1.601,4.1586,1.1396,2.5587,3.0639,0.74661,2.4254,3.7698,2.0555,1.9279,3.7395,1.5971,2.4385,3.4696,1.659,2.5234,3.6065,1.6583,1.6796,4.2508,2.108,2.8107,4.587,2.1163,2.8103,4.5921,3.35,2.7828,6.113,1.6993,1.6015,4.1597,1.7028,2.004,3.4523,2.1316,2.9377,4.9272,1.1407,2.5592,3.0667,2.6374,2.4457,4.9891,1.0205,2.604,4.0663,1.5999,2.4371,3.4702,1.184,1.7964,4.1036,1.6607,1.6317,4.0845,1.7021,2.0033,3.4515,0.27672,2.9473,3.3246,2.8717,2.292,4.5605,1.3192,1.9509,4.2066,1.2447,2.6878,3.3165,1.463,2.4593,3.3437,1.8379,1.985,3.7247,1.9503,2.3368,3.9922,1.0974,2.2833,3.1906,2.5379,2.0492,5.1496,1.2388,2.6886,3.3097,1.4617,2.4611,3.3414,0.28594,2.9492,3.3334,0.67652,1.8061,2.9131,1.7018,2.0285,4.4208,1.4712,1.8654,4.1193,5.5341,2.8999,1.8475,0.81934,2.1227,2.7821,1.018,2.6046,4.0666,2.1579,2.5248,3.6222,2.6404,2.4423,4.9901,2.8047,2.7043,4.5213,2.1597,2.5275,4.5345,2.3497,2.1026,4.1921,0.76512,1.9906,3.3492,0.32858,2.4747,2.8833,0.60122,2.1409,3.719,2.3886,2.5123,4.4325,0.74849,2.4629,2.8515,1.2565,1.5818,4.2881,1.7005,2.0047,3.4513,0.010199,2.6891,2.051,3.21,2.9393,6.2025,0.74518,2.4616,2.8495,1.6592,1.6348,4.0883,1.4923,1.8597,3.1842,0.74271,2.4628,2.8465,2.1694,2.3484,4.9565,1.141,2.5631,3.0685,1.0067,1.9671,3.5059,0.53,1.9794,3.2559,1.6999,2.0055,3.45,2.3871,2.0787,4.1939,2.1404,2.1531,4.9768,1.2921,1.7548,3.7996,0.68624,1.9761,2.7564,2.1386,2.1516,4.9775,2.3172,2.1853,4.4601,1.5661,2.2893,3.9624,4.1967,3.0087,0.12951,1.9532,2.3384,3.9953,0.83641,1.9643,4.1172,1.1716,2.572,4.2132,3.5154,2.8536,6.0791,1.5339,1.6165,3.286,0.32243,2.2986,3.4125,5.127,2.9911,1.0647,0.55451,2.7845,3.2515,1.2604,2.5071,2.9757,2.1416,2.1511,4.9792,1.4759,2.0949,4.3493,1.5269,1.6213,3.2874,1.3793,2.9279,3.3625,0.45261,2.4485,2.7184,0.92368,2.4543,2.9986,0.22132,2.6183,3.3414,1.6133,2.2561,4.1255,0.44488,2.4461,2.7117,1.0489,2.1702,3.6598,1.3923,1.8074,4.2932,0.32348,2.2995,3.4109,1.5305,1.6165,3.2863,0.45037,2.4483,2.7162,2.9743,2.8699,5.8931,2.0062,2.6002,4.0358,1.9705,2.1771,4.5863,2.6296,2.7733,5.2724,1.8853,1.9664,3.9026,1.2957,1.8177,3.6884,2.1451,2.1531,4.9807,1.4047,2.6583,4.01,1.1007,3.0843,2.9429,4.6873,2.9843,0.41078,1.2528,2.6854,4.3299,1.9009,1.9582,3.8845,1.2402,2.6365,2.8605,0.3577,2.7737,2.9491,0.93837,2.8892,4.1313,0.56866,2.52,2.5775,0.69815,1.9321,2.9905,0.54612,2.398,3.4275,1.571,2.1754,4.228,1.252,2.6875,4.3328,0.63514,1.9491,3.1161,1.9795,1.896,3.8173,1.196,1.8476,3.6451,2.4655,2.7207,4.987,1.3791,1.5236,4.173,1.3882,2.1543,3.177,0.63827,1.9486,3.1157,0.46711,2.4465,2.5682,1.6186,2.2535,4.1284,2.4609,2.7215,4.9868,0.63423,1.9497,3.1138,1.5645,1.7121,3.3266,0.53699,3.0379,2.4498,0.57285,2.5194,2.5824,2.9092,2.7434,5.8874,6.1708,2.863,2.5364,4.6697,2.9869,0.38993,2.3524,2.4085,3.7579,0.85728,3.0825,3.6416,1.4368,2.2555,3.5643,0.81708,3.0808,3.6015,2.3715,2.2377,3.8108,1.1962,1.8491,3.6447,2.4281,2.3379,4.5618,2.5839,2.6273,4.0315,1.258,2.6862,4.3358,1.8873,1.9656,3.9046,1.1245,2.798,3.6508,2.4511,2.4833,5.0947,1.5994,2.6251,3.2964,2.1676,2.1878,4.1014,0.78772,1.9039,3.3721,2.3546,2.4095,3.7554,2.3532,2.4117,3.7561,2.1839,1.8878,4.9017,2.6456,2.2906,4.7934,2.3695,2.2395,3.811,1.3827,1.5856,3.8362,2.466,2.7193,4.9899,1.8875,1.9655,3.9053,0.77874,2.1427,3.9628,1.6045,1.8353,4.2601,2.4639,2.7205,4.9902,1.4437,2.3902,3.2606,5.9201,2.8793,2.2001,1.8594,1.7994,3.4759,1.9763,3.0242,4.3,2.0131,1.9494,4.7513,1.0977,2.5798,4.2712,1.8831,2.1495,4.8602,1.6128,1.8054,3.9666,1.6039,2.009,3.3931,1.0131,2.7772,3.5645,0.90719,2.8344,3.8044,1.3794,2.3902,3.8452,1.124,2.7978,3.6511,1.8351,1.8013,4.094,0.90846,2.4614,2.7717,1.9076,2.0691,4.384,0.065638,2.7968,2.833,1.0859,1.9594,4.2628,0.94413,2.337,3.0076,1.6329,2.3963,4.5861,0.97877,2.0881,2.8336,0.74366,1.9996,2.743,1.6124,1.805,3.9683,0.91118,2.4601,2.7742,1.3815,1.5869,3.8366,2.7725,2.5913,4.6377,1.0852,2.1383,3.6281,1.1209,2.8003,3.6506,1.9746,1.9905,4.4757,1.0831,1.9625,4.2607,1.8531,1.6513,3.4499,1.6616,2.4816,3.9993,2.1141,2.5552,4.9237,2.1572,2.3807,3.7079,1.1872,3.0728,3.419,1.4469,1.4654,4.2343,0.61512,3.0007,3.6111,1.6246,1.7536,4.2338,0.74458,1.9984,2.7426,0.68697,2.1945,3.9464,2.6905,2.6033,4.5387,1.9944,2.1266,3.4388,1.3815,2.9215,3.5359,1.0841,2.1948,3.6365,2.5312,1.9998,4.4679,1.4913,1.7341,4.4222,1.6064,2.5942,3.5807,2.0616,2.289,4.072,2.7083,2.3723,5.0088,0.44671,2.5305,2.9606
