cp_tau_s,cp_b,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
1550.1,2.305,477.69,12.17,0.0089097,1091.4,1.5243,1.8368,4.1741,1.2794,2.2252,4.2231,1.2312,1.9867,4.2334,2.5,2.6634,4.3039,0.85749,2.0614,4.2172,1.5208,2.4825,3.8938,3.003,2.8387,5.8133,1.2301,1.9878,4.2344,1.746,1.7192,4.2481,1.2779,2.2266,4.2245,0.8582,2.0613,4.2157,2.8906,2.8361,4.5074,5.7118,2.7771,1.4694,1.2356,2.8454,3.6211,0.95795,2.145,3.0241,2.4834,2.0499,4.4437,1.4734,1.6782,3.9046,0.65966,2.5691,3.886,2.0049,1.7626,3.4723,1.0718,2.4477,3.0543,0.27433,2.2845,3.5665,1.785,1.6718,3.3868,2.1454,2.8259,4.4511,1.7869,1.6686,3.3896,1.4785,1.6755,3.9063,0.39572,2.1322,3.2052,2.0348,2.3534,4.3844,1.4761,1.6652,3.1995,0.83233,1.8718,2.7757,3.005,2.8409,5.8119,2.0057,1.7598,3.4735,1.0065,2.7152,2.8793,1.8169,2.5895,4.0003,0.63074,1.867,2.7987,1.0705,2.4467,3.0517,1.8971,1.9149,4.4928,1.6791,1.6961,3.8956,0.50968,2.2009,3.7464,1.1948,2.4177,3.788,1.0079,2.0583,3.2729,2.5452,2.2964,4.2872,2.0669,2.1464,4.6736,1.478,1.676,3.9101,1.8961,1.9181,4.4927,1.4902,2.1694,3.2678,0.8236,2.0781,3.19,2.4182,2.3707,4.3131,1.9504,2.6022,4.8949,1.9428,2.5958,4.8842,2.5459,2.2964,4.2859,1.2882,2.4862,3.9476,1.6867,2.231,4.2932,2.07,3.0634,4.0141,0.50203,2.4689,2.4743,1.5433,2.054,4.6058,2.0763,3.0664,4.024,0.39292,2.3731,3.4396,1.661,1.6319,4.083,0.70979,2.0211,3.1,2.2435,2.2397,4.6451,0.62237,2.6185,2.9945,1.0063,2.0628,3.2734,0.13457,2.8903,1.9783,1.994,1.9855,4.5867,2.5455,2.297,4.288,2.6762,2.3388,5.2018,2.1511,2.8252,4.4537,1.0805,1.8509,3.9447,4.616,2.9998,0.50457,0.88893,2.1172,3.0568,1.3067,2.1009,4.264,1.0563,2.0876,3.4945,2.3181,2.7561,4.589,1.7,1.6011,4.1589,1.1411,2.5587,3.0641,0.74795,2.4251,3.7701,2.0545,1.9293,3.7404,1.5994,2.4376,3.4693,1.6615,2.522,3.6075,1.6589,1.6805,4.2503,2.114,2.8119,4.592,2.119,2.8122,4.5937,3.3505,2.7826,6.1125,1.7,1.6015,4.1596,1.7023,2.0052,3.4531,2.133,2.9377,4.9277,1.1426,2.5588,3.0672,2.6396,2.4466,4.9911,1.0219,2.6035,4.0663,1.6016,2.4364,3.4696,1.1852,1.7962,4.1035,1.6609,1.6322,4.0847,1.7018,2.0047,3.452,0.28448,2.9477,3.3311,2.8711,2.2922,4.5607,1.3186,1.9511,4.2057,1.2449,2.6896,3.317,1.4638,2.4589,3.3433,1.839,1.986,3.7259,1.9512,2.3356,3.992,1.0978,2.2827,3.1902,2.5401,2.0499,5.1501,1.2404,2.6899,3.3108,1.4628,2.4603,3.3411,0.28739,2.9484,3.3348,0.67762,1.8059,2.9148,1.7023,2.0285,4.4204,1.47,1.8654,4.1189,5.5387,2.9013,1.8512,0.81996,2.1227,2.7806,1.0207,2.6043,4.0667,2.1551,2.5241,3.6216,2.6421,2.444,4.9924,2.8023,2.7053,4.5201,2.1631,2.5298,4.5364,2.3493,2.102,4.1925,0.76575,1.9889,3.3504,0.32566,2.4749,2.8804,0.60264,2.1405,3.7166,2.3878,2.5114,4.4305,0.74578,2.4646,2.8494,1.2561,1.5816,4.2878,1.7005,2.0054,3.4514,0.0068497,2.6893,2.0493,3.2084,2.9389,6.1999,0.74211,2.4644,2.8478,1.6599,1.6344,4.0886,1.4928,1.8616,3.1835,0.74092,2.4646,2.8453,2.1694,2.3481,4.957,1.1421,2.5628,3.0677,1.004,1.9648,3.5048,0.53173,1.979,3.2562,1.7,2.0066,3.4505,2.3869,2.079,4.195,2.14,2.154,4.9778,1.2914,1.755,3.7994,0.68498,1.9763,2.7563,2.1392,2.1529,4.9789,2.3174,2.1843,4.4588,1.567,2.2879,3.9628,4.1931,3.0097,0.1264,1.9545,2.3367,3.9951,0.83777,1.9647,4.1175,1.1722,2.5715,4.2135,3.5131,2.854,6.0762,1.5331,1.617,3.2862,0.32366,2.298,3.4117,5.1332,2.9914,1.0722,0.55461,2.7849,3.251,1.2627,2.5066,2.9761,2.1414,2.1526,4.9808,1.4747,2.0951,4.3493,1.5266,1.6216,3.2869,1.3794,2.9294,3.3635,0.44961,2.4496,2.7162,0.92422,2.4545,2.9983,0.22157,2.6184,3.3412,1.6123,2.2552,4.1247,0.44282,2.4474,2.7103,1.0487,2.1686,3.6609,1.3936,1.8082,4.2932,0.32408,2.2991,3.4103,1.5297,1.6171,3.2863,0.44674,2.4498,2.7143,2.9747,2.8698,5.8927,2.0079,2.6001,4.0361,1.97,2.1769,4.5866,2.6338,2.7742,5.275,1.8872,1.9667,3.9037,1.2953,1.8187,3.688,2.1438,2.1541,4.9812,1.4039,2.6591,4.01,1.1097,3.0851,2.9524,4.6883,2.9861,0.41229,1.2546,2.6842,4.331,1.902,1.9585,3.8848,1.2425,2.6361,2.8617,0.35498,2.7741,2.9462,0.9389,2.8896,4.1318,0.56871,2.5204,2.5776,0.69926,1.9311,2.9931,0.54732,2.3962,3.4298,1.57,2.1755,4.2276,1.2527,2.6862,4.3332,0.63627,1.9482,3.1188,1.9789,1.8973,3.8183,1.1949,1.8477,3.6448,2.4694,2.7225,4.9905,1.3784,1.5221,4.1735,1.3901,2.1554,3.1766,0.63877,1.9477,3.1186,0.46284,2.4488,2.5667,1.6156,2.2524,4.1276,2.4648,2.7228,4.9892,0.63598,1.9487,3.1169,1.5643,1.7134,3.3269,0.52821,3.0387,2.4425,0.57168,2.5203,2.5815,2.9066,2.7434,5.8853,6.1711,2.8629,2.536,4.6731,2.9885,0.39442,2.3513,2.4088,3.7579,0.85787,3.0825,3.6406,1.4388,2.2533,3.5654,0.82927,3.0804,3.6121,2.3699,2.2378,3.8113,1.1943,1.8489,3.644,2.4271,2.3371,4.5594,2.5837,2.6258,4.0295,1.2591,2.6853,4.3361,1.8889,1.9655,3.9056,1.1234,2.7986,3.649,2.4535,2.4851,5.0964,1.6031,2.624,3.2972,2.1683,2.1869,4.1012,0.78747,1.9028,3.3728,2.3516,2.4097,3.7555,2.3515,2.4118,3.7567,2.1838,1.8858,4.9008,2.6468,2.2908,4.7936,2.3682,2.2391,3.811,1.382,1.5862,3.8354,2.4686,2.7205,4.9925,1.8888,1.9656,3.9061,0.77992,2.1426,3.9607,1.6026,1.8357,4.2596,2.4673,2.7223,4.9919,1.4449,2.3901,3.2606,5.923,2.8799,2.202,1.8601,1.8003,3.4751,1.9799,3.0255,4.3038,2.0127,1.9497,4.7516,1.0984,2.5796,4.271,1.8817,2.1501,4.8605,1.6134,1.8056,3.9669,1.6042,2.0097,3.3938,1.0099,2.7785,3.5603,0.90786,2.8342,3.8052,1.3775,2.3889,3.8438,1.1222,2.7993,3.6484,1.8368,1.801,4.0943,0.91102,2.4612,2.7717,1.9089,2.0686,4.3844,0.067453,2.7971,2.8333,1.0868,1.9606,4.2618,0.94518,2.3377,3.0069,1.6325,2.396,4.5865,0.9794,2.0889,2.8336,0.74436,1.9996,2.7441,1.6128,1.8051,3.9687,0.9123,2.4605,2.7732,1.3813,1.587,3.8365,2.7727,2.5909,4.6382,1.0848,2.1375,3.628,1.1195,2.8015,3.6491,1.9758,1.9884,4.4763,1.0842,1.9625,4.2603,1.8534,1.6505,3.4502,1.6626,2.4803,3.9994,2.1125,2.5549,4.9235,2.1564,2.3803,3.7095,1.1865,3.0742,3.4191,1.4466,1.4652,4.2338,0.617,3.0007,3.612,1.6254,1.7535,4.2346,0.74517,1.9981,2.7432,0.68887,2.1944,3.9449,2.6894,2.603,4.538,1.9924,2.1278,3.4392,1.3818,2.9233,3.537,1.0829,2.1929,3.6365,2.531,1.9992,4.468,1.4914,1.7348,4.4226,1.609,2.5932,3.5816,2.0626,2.2874,4.0719,2.7115,2.3734,5.0117,0.44506,2.5314,2.9582
