iteration,cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,892.3452159870509,364.35725334905317,96.99861510887136,43.32324411680649,104.50196401725165,832.1205406459192,290.38022298554114,7.739189052644333,1.53251328668219,0.09412933446041918,1.562475584420842
2,754.8484859480626,979.783840768433,340.78396780234795,973.1321451574686,169.30469779602834,257.6159066249851,177.56956483719975,10.25988768152399,0.940007792901169,0.1531631962858557,0.9887611524784653
3,660.6350331644009,779.6317388931582,33.28723883056339,338.7208199029674,806.40107256333,891.0456142151619,53.45354423189153,8.174377071946239,0.3369236962885254,0.09647618723601198,0.3676330204670665
4,941.1105648806712,875.8281389591843,901.9129062613936,582.9933088255815,997.8901863925739,57.652434395371905,136.62606945431804,19.561908081137638,1.2941631794060295,0.20321112917640233,1.3588472908054499
5,720.5179902094673,527.7003344247771,581.4476683168624,789.858984458383,423.64696255485245,67.7703417351188,240.74947291499782,4.837535596095291,1.3420014621828498,0.09461051691307186,1.3721169250532392
6,322.69886646486907,406.5156937833656,552.0017293313733,824.9708480632454,361.58745277571467,483.00331036397836,75.27061541192853,11.373954133554081,0.27677418561756906,0.14745495535958403,0.3237105556753142
7,129.31168755255618,609.9428217694978,146.84003640938957,922.8843500954192,679.1277942630566,946.0449646293504,395.0970732880479,3.170098860419112,2.2296049133373366,0.09977259241808405,2.2613635158741987
8,501.95205881568927,213.86109394655406,952.3536264039308,465.1749621503997,741.2599611561549,628.2874393333676,476.36535056160653,16.21199905494635,3.4989364782303194,0.20667134136966953,3.56472200937915
9,243.6409508379204,460.3388683210564,310.0588049859942,299.2657880984076,597.6939137883165,623.7708023997229,356.966652861272,5.787245502883772,2.1656405466319995,0.09306245678239689,2.195263246658388
10,822.436141941578,250.46259816840387,711.3774417470382,233.31392219322194,512.8023093164282,166.97916756577473,317.13746366047354,15.226627386612428,2.1157600265534624,0.2107001528368557,2.1828279682218694
11,303.4589336355867,684.0184949327116,441.7683639145299,695.730821916978,843.4497633309579,523.6874601392939,214.95993088220857,16.484875468966237,1.570833492639271,0.17822374472308988,1.6275638725373267
12,100.8723647586087,123.16154967922613,220.08140362778894,68.34862669267264,221.75409396852007,420.4514426745109,275.68477663546025,17.6296704464114,1.4086948401484012,0.19402131921144788,1.4704537441838261
13,9.57416671387179,180.56976310753166,832.1503330521404,153.725730281405,486.9218288092761,799.4621052062657,14.446426956113603,3.685722143402792,0.27142689217774146,0.09539170674013417,0.30179101549307114
14,468.3813501781311,827.966655390508,377.44962218924223,626.8035904760841,267.2010608833834,326.09425378606693,464.41066372340055,13.552911538358801,3.034650221081323,0.21651496047652913,3.103569073507695
15,578.0673533778032,3.16743920656596,790.4941719007575,508.3226913673059,54.735220532204515,194.35406458941,406.4423786532712,2.083640443969581,1.6278691727349888,0.10668413788333751,1.6618277885222497
16,406.8483380563978,743.8559628051773,655.9535673262716,433.54246999394667,898.6761898297389,689.0127725120783,114.32216392242356,12.323093833768285,0.9715736749785776,0.09425712979888586,1.0015766512368718
17,0.6428,195.45,838.93,7.9514,442.71,846.11,7.0372,9.7727,0.30346918102428644,0.09824948876265083,0.33474296460994146
18,3.2214,11.673,814.07,672.59,368.19,948.0,30.088,5.6003,0.18090181440605227,0.0946976346736414,0.21104500772089324
19,7.0617e-06,14.054,811.22,485.92,411.31,775.31,12.055,2.3783,0.36177285154246114,0.10342958360768743,0.394695510528661
20,65.016,2.3114,827.82,472.69,442.87,833.14,44.434,3.377,0.12168599552799182,0.0963301674053971,0.15234884015086927
21,131.97,4.2049,607.81,497.59,375.81,860.09,64.12,10.035,0.1397568945262779,0.09544655384565753,0.1701384762175242
22,97.662,0.31016,915.75,276.61,431.01,852.15,91.904,3.5934,0.28330491499739585,0.0952929765596058,0.3136376115201986
23,2.6365,0.0021747,773.14,652.71,654.45,838.33,46.955,1.1641,0.30466684095675794,0.12387790635661088,0.34409840322981705
24,182.59,0.0018125,810.46,525.31,427.85,844.55,73.603,4.8373,0.23421117732769575,0.0932434568302018,0.2638914914587005
