298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.49,106.75,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.07,127.5,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
298.02,127.52,106.77,6.0,3.0
297.47,113.89,109.43,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.47,113.89,109.43,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.47,113.89,109.43,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.47,113.89,109.43,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.47,113.89,109.43,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.5,113.88,109.44,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.49,113.88,109.45,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.49,113.88,109.45,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.49,113.88,109.45,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.49,113.88,109.45,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.49,113.88,109.45,7.0,4.0
297.5,113.88,109.46,7.0,4.0
297.49,113.88,109.45,7.0,4.0
297.48,113.89,109.44,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.46,113.88,109.41,7.0,4.0
297.48,113.89,109.44,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.46,113.88,109.41,7.0,4.0
297.48,113.89,109.44,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.46,113.88,109.41,7.0,4.0
297.48,113.89,109.44,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.46,113.88,109.41,7.0,4.0
297.48,113.89,109.44,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.46,113.88,109.41,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.42,113.88,109.37,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.42,113.88,109.37,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.42,113.88,109.37,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.42,113.88,109.37,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.45,113.88,109.41,7.0,4.0
297.42,113.88,109.37,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.45,113.89,109.4,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.45,113.89,109.4,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.45,113.89,109.4,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.45,113.89,109.4,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.47,113.88,109.42,7.0,4.0
297.45,113.89,109.4,7.0,4.0
