iteration,cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,499.4661802638156,342.63776170426854,292.89776678489744,32.47578966048366,21.49004606597931,177.9694406482304,365.8021217424077,6.607804953179731,1.6456325089843886,0.17231932336937394,1.700483453193362
2,701.2545212156522,560.8039402424364,661.0766383888508,176.57294169087066,81.21973575153557,280.7856377290158,69.46748104714631,17.050540647899876,1.4031317461915527,0.09200328856853107,1.4324173025043363
3,192.87389713445722,75.69729010844858,694.0487002461883,807.2643021658472,344.3099228898011,515.9765723080365,411.65337998839294,3.0026661759814415,0.07352889702259945,0.09316295930441013,0.10318358799533135
4,76.33180451447164,681.8097721590078,13.159465039636741,684.8958022958757,669.2021185643595,739.9900706359915,59.97842375662415,1.2172183616554486,0.10893733088344765,0.09502065431824008,0.13918334454459597
5,860.9916622221327,943.2764929238767,181.8890821168439,740.7586307253799,549.925027386929,110.02418995937927,192.98829874581924,5.551540358981399,2.089678606900131,0.09970388888949633,2.121415340424628
6,686.1862262641591,758.1061904440753,879.5514173682748,603.4658264543782,198.99119351864468,835.8790251717778,163.14816097604228,13.001553515880937,0.20985865443273843,0.11410572825950216,0.2461796358079391
7,511.95585675916834,875.9205694951235,832.5943683963266,483.5847849514827,485.90587516239196,5.162367152945178,234.74017134564056,18.590289284734094,0.5623847569217884,0.12029772378826689,0.6006767116890007
8,436.7879157389559,129.5633096368477,467.11105895762967,984.8464278537799,892.640371531558,402.5099296709362,459.7109384577069,8.496657414205004,1.369561838270546,0.09700145730501085,1.4004383611049658
9,885.2137672739459,594.321015572672,941.5413891360563,866.5480446331455,311.54580656293786,440.8607660597137,147.25137498229262,11.708545869974827,1.0453954162553758,0.09123262049223356,1.0744356613005077
10,575.4188841438605,390.45256329581537,593.0833119629712,878.1349777193165,706.9797391802217,964.6727325979883,265.8431901771847,9.687918446586833,1.483360217006294,0.09217208066588505,1.5126995015123752
11,344.60970425837587,49.82230160649287,367.70219389743573,551.6963421586839,397.82803752486586,578.5405569517014,110.75962173759538,11.184639350408098,1.8996365497641183,0.19395158205275137,1.9613732557724957
12,146.5144406575587,278.96860719469186,540.7870912065368,388.29445180661065,831.0164214569007,810.0813840677096,312.90304280624787,7.882598331259402,3.1442320853604095,0.203447961281589,3.208991582760276
13,25.901949607318585,204.49245219942983,777.1239479107438,268.2111049519363,765.0228859180978,212.24157697435174,27.020694803598833,15.385248619057755,1.0716714931290279,0.09194886276006574,1.1009397251689135
14,265.543723313624,481.9651833017334,223.69588703808296,247.79044818758595,566.2354396798173,637.2980492163487,498.95392133303767,4.420354619532894,1.603883862482852,0.1541243023739807,1.65294315162967
