iteration,cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,499.4661802638156,342.63776170426854,292.89776678489744,32.47578966048366,21.49004606597931,177.9694406482304,365.8021217424077,6.607804953179731,1.8945031697839703,0.09406307395921897,1.9244443761500267
2,701.2545212156522,560.8039402424364,661.0766383888508,176.57294169087066,81.21973575153557,280.7856377290158,69.46748104714631,17.050540647899876,1.3334586807386561,0.09225370853291937,1.3628239482018023
3,192.87389713445722,75.69729010844858,694.0487002461883,807.2643021658472,344.3099228898011,515.9765723080365,411.65337998839294,3.0026661759814415,0.026759387376834132,0.09444732608386122,0.05682290499295137
4,76.33180451447164,681.8097721590078,13.159465039636741,684.8958022958757,669.2021185643595,739.9900706359915,59.97842375662415,1.2172183616554486,0.09911837552544452,0.09466417501301547,0.1292509182995199
5,860.9916622221327,943.2764929238767,181.8890821168439,740.7586307253799,549.925027386929,110.02418995937927,192.98829874581924,5.551540358981399,2.1641585451882768,0.09926832627259904,2.1957566348257633
6,686.1862262641591,758.1061904440753,879.5514173682748,603.4658264543782,198.99119351864468,835.8790251717778,163.14816097604228,13.001553515880937,0.22511800023272177,0.11317940645008948,0.2611441242181987
7,511.95585675916834,875.9205694951235,832.5943683963266,483.5847849514827,485.90587516239196,5.162367152945178,234.74017134564056,18.590289284734094,0.5382571884210645,0.11970546368649244,0.5763606209426898
8,436.7879157389559,129.5633096368477,467.11105895762967,984.8464278537799,892.640371531558,402.5099296709362,459.7109384577069,8.496657414205004,1.0687159664487964,0.09629543541465593,1.099367755535654
9,885.2137672739459,594.321015572672,941.5413891360563,866.5480446331455,311.54580656293786,440.8607660597137,147.25137498229262,11.708545869974827,1.0779152990531289,0.0912668646888056,1.106966444364574
10,575.4188841438605,390.45256329581537,593.0833119629712,878.1349777193165,706.9797391802217,964.6727325979883,265.8431901771847,9.687918446586833,1.4200220622788928,0.09230893695631615,1.4494049094952046
11,344.60970425837587,49.82230160649287,367.70219389743573,551.6963421586839,397.82803752486586,578.5405569517014,110.75962173759538,11.184639350408098,1.648957832298709,0.19526167701988295,1.7111115544869642
12,146.5144406575587,278.96860719469186,540.7870912065368,388.29445180661065,831.0164214569007,810.0813840677096,312.90304280624787,7.882598331259402,3.1790000944980084,0.1800667375368254,3.236317117228842
13,25.901949607318585,204.49245219942983,777.1239479107438,268.2111049519363,765.0228859180978,212.24157697435174,27.020694803598833,15.385248619057755,1.033897549450668,0.0917329349634661,1.063097049538194
14,265.543723313624,481.9651833017334,223.69588703808296,247.79044818758595,566.2354396798173,637.2980492163487,498.95392133303767,4.420354619532894,1.611640515752481,0.16871448991960225,1.6653440058363458
15,969.606662513371,705.9430718140263,414.23629097971553,373.68538960300543,988.3888161920733,359.4161288299879,282.78375227099417,19.259574879860402,1.63805019662647,0.09246869797461763,1.6674838973543338
16,792.0421341328183,839.2736693443345,76.57208729679287,90.23922477392581,175.02886189990423,933.1981276824486,381.83822010274713,14.08722158768857,0.4088677532738255,0.09396803061000555,0.43877870640221134
17,601.52,528.19,695.78,170.22,11.845,274.44,72.854,17.239,1.561504547024736,0.094129857631825,1.5914670112940186
18,676.86,523.43,698.07,163.61,45.55,296.2,72.359,16.891,1.771522866953227,0.0925531769710837,1.8009834581808408
19,817.42,550.09,341.56,0.91178,5.5164,319.56,60.269,18.43,0.22965793361179773,0.09706502080368765,0.2605546893362468
20,770.47,568.19,16.342,3.1854,874.13,828.71,29.538,16.98,1.6906933506431925,0.09832192877666386,1.7219901926014631
21,785.06,535.72,461.82,182.79,7.6207,324.45,70.012,19.153,2.673631437885781,0.0950513197473147,2.7038872126561677
22,757.06,215.97,512.36,6.7273,31.234,33.72,53.246,18.839,2.147874442896585,0.13305790211739355,2.1902280885754264
23,761.84,543.27,474.86,104.56,8.1979,314.05,77.646,18.919,2.264421794146815,0.09736532246034245,2.2954141388574145
