cp_lh_0,cp_lh_1,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
229.22,383.81,486.22,13.701,0.0086531,1324.2,1.5241,1.8378,4.1744,1.2785,2.2253,4.2224,1.2316,1.9879,4.2329,2.499,2.663,4.3029,0.85809,2.0617,4.2166,1.5208,2.4825,3.8938,3.0048,2.8386,5.8136,1.2303,1.9894,4.2336,1.7478,1.7191,4.2482,1.2773,2.2268,4.2241,0.85866,2.0617,4.2157,2.8891,2.8358,4.5061,5.7138,2.7777,1.4719,1.235,2.8468,3.6201,0.95834,2.1448,3.0242,2.4832,2.0496,4.4432,1.4725,1.6778,3.9047,0.66084,2.5684,3.8871,2.005,1.7622,3.4723,1.0717,2.448,3.0535,0.27444,2.2846,3.5663,1.7863,1.6722,3.3869,2.1491,2.8273,4.455,1.787,1.6687,3.3897,1.4775,1.6757,3.9058,0.39679,2.1318,3.2064,2.034,2.3524,4.3841,1.4746,1.6649,3.1992,0.83285,1.8711,2.7758,3.0064,2.8413,5.8123,2.0058,1.7594,3.4735,1.0068,2.7155,2.8791,1.8173,2.5892,4.0004,0.63145,1.8668,2.7993,1.071,2.4465,3.0513,1.8978,1.914,4.4929,1.6794,1.6973,3.8959,0.51019,2.2006,3.7451,1.194,2.4166,3.788,1.0066,2.0573,3.2736,2.5436,2.2957,4.2867,2.0671,2.1458,4.6736,1.478,1.6766,3.9097,1.8971,1.9167,4.4927,1.4909,2.1693,3.2682,0.82399,2.0771,3.1908,2.4175,2.3698,4.3116,1.9479,2.6021,4.8946,1.9406,2.5949,4.884,2.5439,2.2956,4.2853,1.2879,2.4853,3.9487,1.6858,2.231,4.2929,2.069,3.0639,4.0137,0.49973,2.4702,2.4731,1.5427,2.0548,4.6058,2.0816,3.0673,4.0297,0.39501,2.3728,3.441,1.6613,1.6323,4.0831,0.71082,2.0202,3.101,2.2439,2.2391,4.6448,0.62129,2.6204,2.9927,1.0062,2.0605,3.2741,0.13429,2.8902,1.9795,1.995,1.9842,4.5865,2.5442,2.296,4.2884,2.6791,2.3392,5.2026,2.1538,2.8263,4.4573,1.0795,1.8522,3.9438,4.6155,3.0015,0.50389,0.88875,2.1166,3.057,1.3061,2.1014,4.2641,1.056,2.0868,3.4944,2.321,2.757,4.5926,1.7007,1.6014,4.1592,1.1417,2.5588,3.0646,0.74941,2.4248,3.7707,2.0536,1.9306,3.7411,1.6005,2.4371,3.469,1.6633,2.5204,3.6081,1.66,1.6811,4.2499,2.1183,2.813,4.5951,2.1208,2.8136,4.5945,3.3504,2.7824,6.1115,1.7002,1.6015,4.1594,1.7018,2.0063,3.4536,2.1346,2.9381,4.9288,1.1432,2.5587,3.0677,2.6409,2.447,4.9923,1.023,2.6026,4.0662,1.6026,2.436,3.4692,1.1861,1.7968,4.1031,1.6609,1.6325,4.0849,1.7018,2.0059,3.4525,0.28887,2.9478,3.3349,2.8696,2.2924,4.5602,1.3179,1.9517,4.205,1.2449,2.6907,3.317,1.4642,2.4588,3.3432,1.8404,1.9871,3.7269,1.9515,2.3345,3.9915,1.0981,2.2826,3.1899,2.5407,2.0503,5.15,1.2412,2.6904,3.3112,1.4637,2.4598,3.3411,0.28902,2.9478,3.3365,0.67789,1.8055,2.9162,1.7018,2.0288,4.4202,1.4681,1.8657,4.1185,5.5416,2.9023,1.8537,0.81973,2.1225,2.7802,1.0233,2.6033,4.0673,2.1512,2.5233,3.6212,2.6426,2.4451,4.9938,2.7997,2.7057,4.519,2.1655,2.5308,4.5372,2.3488,2.1018,4.193,0.76623,1.9879,3.351,0.32233,2.4752,2.8775,0.60484,2.1402,3.7149,2.3869,2.5108,4.4292,0.74491,2.4655,2.8489,1.2554,1.5812,4.2877,1.701,2.0062,3.4516,0.0054734,2.6896,2.0493,3.207,2.9387,6.1976,0.74028,2.466,2.8467,1.6602,1.634,4.0887,1.4939,1.8636,3.1832,0.73991,2.4657,2.8453,2.1691,2.3478,4.9571,1.1423,2.5623,3.0676,1.0021,1.9633,3.5041,0.53355,1.9785,3.2569,1.7005,2.0076,3.451,2.3865,2.0789,4.1961,2.1404,2.1543,4.9785,1.2899,1.7555,3.7992,0.68335,1.9765,2.7564,2.1404,2.1535,4.9796,2.3177,2.1835,4.4579,1.5673,2.2871,3.9632,4.1897,3.0104,0.12357,1.9559,2.3351,3.9951,0.83881,1.9647,4.1178,1.1732,2.5707,4.2143,3.5105,2.8543,6.073,1.5322,1.6172,3.2865,0.32561,2.2971,3.4117,5.138,2.9925,1.0783,0.55441,2.7853,3.25,1.2645,2.5059,2.9764,2.1409,2.1534,4.9817,1.4736,2.0956,4.3491,1.5259,1.6218,3.2866,1.3792,2.9306,3.3648,0.44758,2.4504,2.7148,0.92497,2.4546,2.9989,0.22258,2.6184,3.3418,1.6121,2.2546,4.1245,0.44206,2.448,2.7094,1.0487,2.1677,3.6618,1.3943,1.8087,4.2933,0.32548,2.2987,3.4103,1.5289,1.6174,3.2865,0.44436,2.4507,2.7127,2.9748,2.8697,5.8919,2.0092,2.5996,4.0361,1.9697,2.1768,4.5867,2.6376,2.7748,5.2772,1.8894,1.967,3.905,1.294,1.8192,3.6877,2.1428,2.1545,4.9815,1.4038,2.6595,4.0107,1.1163,3.0855,2.9591,4.6889,2.9876,0.41378,1.2561,2.6826,4.3325,1.9038,1.959,3.8851,1.2449,2.6353,2.8629,0.35247,2.7745,2.9432,0.94037,2.8892,4.1332,0.56862,2.5207,2.5775,0.6998,1.9302,2.9949,0.54848,2.3947,3.4318,1.5679,2.1754,4.2274,1.2543,2.6841,4.3341,0.63701,1.9471,3.1211,1.9787,1.8986,3.8194,1.1932,1.8478,3.6444,2.4715,2.7239,4.9925,1.3774,1.5208,4.1739,1.3915,2.1564,3.1762,0.63876,1.9469,3.1207,0.45957,2.4506,2.5657,1.6134,2.252,4.127,2.468,2.7238,4.991,0.63714,1.9477,3.1193,1.5639,1.7145,3.327,0.52135,3.0393,2.4371,0.57054,2.521,2.5808,2.9044,2.7436,5.8834,6.1717,2.863,2.5361,4.677,2.99,0.39957,2.3496,2.4092,3.7573,0.85665,3.0827,3.6376,1.4407,2.2525,3.5659,0.83587,3.0803,3.6163,2.3688,2.2379,3.8115,1.1922,1.8488,3.6434,2.4264,2.3366,4.5579,2.5829,2.6252,4.0284,1.2598,2.6842,4.3366,1.8906,1.9657,3.9066,1.1222,2.7991,3.6474,2.4545,2.4864,5.0973,1.6063,2.6226,3.2978,2.1687,2.1864,4.1012,0.78754,1.9023,3.373,2.3497,2.4101,3.7555,2.3506,2.4117,3.7572,2.1839,1.8848,4.9,2.6476,2.291,4.7937,2.3668,2.239,3.8111,1.3816,1.5864,3.8348,2.471,2.7213,4.9947,1.8902,1.9659,3.9069,0.78053,2.1424,3.9588,1.602,1.8362,4.2592,2.4695,2.7237,4.9931,1.4459,2.3901,3.2606,5.9252,2.8802,2.2032,1.86,1.8013,3.4749,1.9828,3.0266,4.307,2.0132,1.9496,4.7516,1.099,2.5793,4.2711,1.8807,2.1506,4.8608,1.6138,1.8059,3.9669,1.605,2.0107,3.3942,1.0077,2.7795,3.5569,0.90799,2.8341,3.8056,1.3763,2.3884,3.8431,1.1206,2.8002,3.6462,1.839,1.8008,4.0946,0.91254,2.4612,2.7717,1.9101,2.0682,4.3847,0.067108,2.7973,2.8318,1.0873,1.9616,4.2609,0.94549,2.3381,3.0068,1.632,2.3957,4.5869,0.97959,2.0894,2.8335,0.74444,1.9996,2.7443,1.6131,1.8053,3.9689,0.91317,2.4608,2.7727,1.3812,1.587,3.8363,2.773,2.5904,4.6387,1.0845,2.1371,3.6279,1.1184,2.8023,3.6472,1.9765,1.9871,4.4765,1.0853,1.9628,4.26,1.8534,1.6502,3.4502,1.663,2.4799,3.9996,2.1112,2.5549,4.9234,2.1555,2.3801,3.7104,1.1842,3.0751,3.4171,1.4461,1.4654,4.2335,0.61864,3.0006,3.6131,1.6254,1.7538,4.2348,0.7453,1.9981,2.7433,0.69011,2.1943,3.9439,2.689,2.6027,4.5376,1.9906,2.1288,3.4394,1.3816,2.9247,3.5372,1.0817,2.1914,3.6365,2.5306,1.9986,4.4681,1.4914,1.7354,4.4228,1.6107,2.5927,3.5822,2.0631,2.2865,4.0716,2.7137,2.3743,5.0138,0.44269,2.5321,2.9553
