cp_lh_0,cp_lh_1,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
47.757,825.15,32.883,10.816,0.0087375,200.89,1.5197,1.8365,4.17,1.2772,2.2265,4.2236,1.2275,1.9855,4.2346,2.4959,2.6608,4.3007,0.85841,2.0587,4.2216,1.5197,2.4881,3.8935,3.0183,2.8392,5.8315,1.2245,1.9872,4.2345,1.7473,1.713,4.2468,1.2789,2.227,4.2282,0.85674,2.0617,4.2154,2.8962,2.8352,4.5106,5.6999,2.7736,1.4556,1.2447,2.8374,3.6297,0.95387,2.1447,3.0222,2.4855,2.0545,4.4504,1.4721,1.6745,3.9063,0.65775,2.5729,3.8804,2.0071,1.7631,3.4751,1.0772,2.4434,3.0667,0.26578,2.2862,3.555,1.7849,1.6741,3.3884,2.1289,2.8227,4.4331,1.7867,1.6744,3.3916,1.4736,1.6709,3.9097,0.39466,2.1354,3.1994,2.0394,2.3586,4.3917,1.4739,1.6685,3.1997,0.83082,1.8796,2.7698,3.0165,2.8415,5.825,2.008,1.7641,3.4767,1.007,2.7171,2.881,1.8187,2.5886,4.0041,0.63349,1.8724,2.7979,1.0712,2.4442,3.0574,1.8991,1.915,4.4954,1.6819,1.6911,3.8946,0.51015,2.2007,3.7456,1.1917,2.4282,3.7828,1.0008,2.0636,3.266,2.5511,2.3006,4.2969,2.0723,2.1529,4.6812,1.4794,1.6739,3.9128,1.896,1.9171,4.494,1.4917,2.1742,3.2672,0.82019,2.0831,3.1835,2.4187,2.3732,4.3169,1.9438,2.601,4.8859,1.9329,2.5962,4.8724,2.549,2.3008,4.2946,1.2868,2.4893,3.9434,1.6889,2.2325,4.2973,2.0458,3.0596,3.9884,0.50735,2.4697,2.4798,1.5424,2.0569,4.6104,2.072,3.0636,4.0182,0.38813,2.3761,3.4317,1.6614,1.6264,4.0823,0.70899,2.0239,3.0962,2.2447,2.2412,4.6476,0.63541,2.616,3.0077,1.0011,2.0669,3.2665,0.1265,2.8903,1.97,1.9958,1.9859,4.5906,2.5481,2.3017,4.2967,2.6697,2.3354,5.1936,2.1328,2.8163,4.435,1.0794,1.8459,3.9484,4.6228,2.9944,0.50924,0.88504,2.1179,3.0521,1.3056,2.0996,4.2689,1.0548,2.0875,3.4922,2.3035,2.7521,4.5723,1.7024,1.5964,4.1567,1.1477,2.5567,3.0709,0.75199,2.4279,3.7688,2.0548,1.9258,3.7361,1.5968,2.4381,3.4664,1.6573,2.5244,3.6062,1.6571,1.6736,4.2498,2.1008,2.8063,4.5762,2.1079,2.8062,4.5811,3.3601,2.7816,6.121,1.7016,1.5961,4.1567,1.7053,2.0049,3.4527,2.1221,2.9366,4.9181,1.149,2.5568,3.0761,2.6364,2.4463,4.987,1.0275,2.6035,4.0659,1.5991,2.4365,3.4674,1.1832,1.8012,4.0999,1.6618,1.6257,4.0829,1.7042,2.0046,3.4501,0.28557,2.9462,3.3329,2.8734,2.2939,4.5677,1.3168,1.9504,4.2053,1.2526,2.6862,3.3297,1.462,2.4581,3.3428,1.8425,1.9821,3.722,1.9502,2.3419,3.9931,1.0942,2.283,3.1872,2.5397,2.0467,5.1479,1.2432,2.686,3.3162,1.4585,2.4615,3.3378,0.29468,2.9463,3.3423,0.67557,1.8083,2.909,1.6991,2.0255,4.4253,1.4672,1.8602,4.1205,5.5324,2.9006,1.8445,0.81922,2.1202,2.7829,1.0262,2.6058,4.0666,2.1584,2.5244,3.6215,2.636,2.4439,4.9859,2.8031,2.7041,4.5224,2.1604,2.5286,4.5309,2.349,2.1032,4.1955,0.76641,1.9916,3.3474,0.3308,2.473,2.8858,0.60353,2.1409,3.7129,2.3862,2.5058,4.4322,0.75316,2.4642,2.8564,1.2548,1.5839,4.2872,1.7007,2.008,3.4493,5.699,2.6891,2.0346,3.2211,2.938,6.213,0.74945,2.4618,2.8598,1.661,1.6344,4.0866,1.4946,1.866,3.1822,0.74379,2.4638,2.8519,2.168,2.3479,4.9516,1.1461,2.5627,3.0727,1.0025,1.963,3.5035,0.52858,1.9783,3.2578,1.7018,2.0089,3.448,2.3862,2.0823,4.1985,2.1455,2.1546,4.9814,1.2882,1.7496,3.8018,0.68337,1.9771,2.7569,2.1453,2.1549,4.9839,2.3207,2.1872,4.4638,1.5676,2.2975,3.9631,4.2164,3.0032,0.14891,1.9551,2.3401,3.9965,0.83791,1.9631,4.1185,1.1797,2.5745,4.2171,3.5295,2.852,6.0915,1.5326,1.6189,3.2872,0.31909,2.2978,3.4033,5.1332,2.9872,1.0741,0.56312,2.783,3.2603,1.2707,2.5081,2.9804,2.1409,2.1496,4.9768,1.4747,2.0929,4.3523,1.5254,1.6234,3.2878,1.3793,2.9296,3.364,0.45489,2.449,2.7248,0.92151,2.4545,2.9998,0.22299,2.6176,3.3407,1.6132,2.2584,4.1269,0.45201,2.4462,2.7181,1.047,2.1734,3.6573,1.3943,1.8062,4.2928,0.32384,2.3008,3.4054,1.5287,1.617,3.2872,0.45148,2.4492,2.7232,3.0011,2.8702,5.9197,2.0041,2.597,4.0336,1.9733,2.1791,4.5909,2.6264,2.7751,5.2645,1.8914,1.9637,3.9018,1.294,1.8131,3.6891,2.1457,2.1531,4.9819,1.4003,2.6558,4.0045,1.113,3.084,2.9551,4.6958,2.9834,0.4181,1.2617,2.6855,4.3376,1.9041,1.9561,3.8844,1.2492,2.6366,2.868,0.37278,2.7725,2.9668,0.9412,2.8912,4.1335,0.58027,2.5214,2.5865,0.69667,1.9365,2.9877,0.54664,2.3968,3.4267,1.5664,2.1761,4.2315,1.2679,2.6878,4.3441,0.62986,1.9508,3.112,1.9802,1.8943,3.8173,1.1933,1.8439,3.6472,2.4529,2.7207,4.9699,1.3762,1.5296,4.1697,1.3883,2.1564,3.1736,0.63606,1.9514,3.1121,0.46402,2.4493,2.5713,1.6145,2.2572,4.1298,2.4524,2.7198,4.9735,0.63343,1.9528,3.1091,1.5648,1.7124,3.3281,0.514,3.0408,2.4271,0.57813,2.522,2.587,2.9136,2.7447,5.895,6.1851,2.8648,2.5523,4.678,2.9871,0.39828,2.3411,2.4056,3.7452,0.89465,3.0804,3.6788,1.4336,2.2606,3.559,0.8533,3.0784,3.6374,2.3656,2.2369,3.8058,1.1919,1.8431,3.6459,2.4263,2.3381,4.56,2.5798,2.6306,4.0314,1.2638,2.683,4.3387,1.892,1.9579,3.901,1.1306,2.791,3.6559,2.4439,2.4838,5.0832,1.6076,2.6187,3.3069,2.168,2.1887,4.1024,0.78675,1.9032,3.3703,2.3421,2.4094,3.7479,2.3442,2.4105,3.7486,2.1862,1.8927,4.9057,2.6437,2.2897,4.7924,2.3643,2.2385,3.8066,1.3803,1.5878,3.8367,2.4558,2.7188,4.9768,1.8914,1.9587,3.9019,0.77892,2.1406,3.9656,1.6013,1.8302,4.2578,2.4538,2.7201,4.9755,1.4452,2.3892,3.2604,5.9317,2.8818,2.2116,1.8576,1.7996,3.4777,1.9717,3.0205,4.2944,2.0171,1.9504,4.7576,1.1039,2.5792,4.2758,1.8854,2.1497,4.8618,1.6131,1.7985,3.9662,1.6048,2.0106,3.3889,1.0168,2.7717,3.5656,0.91581,2.8295,3.8128,1.3821,2.3942,3.8453,1.1246,2.7931,3.6491,1.8377,1.7916,4.0927,0.91379,2.4606,2.7751,1.9114,2.0699,4.3866,0.079611,2.7953,2.8445,1.085,1.9592,4.2613,0.94957,2.3347,3.0142,1.6348,2.3952,4.5867,0.97867,2.0849,2.8367,0.74288,1.9974,2.7431,1.6121,1.7971,3.9684,0.91569,2.4595,2.7774,1.3797,1.5863,3.8365,2.7667,2.5888,4.6321,1.0846,2.1385,3.6262,1.1221,2.7968,3.6499,1.976,1.9864,4.4773,1.0822,1.9615,4.2592,1.8535,1.6526,3.4508,1.6624,2.484,3.9993,2.113,2.554,4.9209,2.1534,2.3808,3.7084,1.1857,3.0727,3.417,1.4467,1.4668,4.2313,0.62132,2.9991,3.6168,1.6236,1.7485,4.2319,0.74391,1.9978,2.7417,0.69148,2.1942,3.945,2.6877,2.6023,4.5368,1.9929,2.1268,3.4371,1.384,2.9186,3.5373,1.0814,2.1948,3.6333,2.5323,2.0008,4.4716,1.4903,1.7344,4.4223,1.6072,2.5915,3.5825,2.0621,2.2913,4.0733,2.7068,2.3723,5.0063,0.44763,2.5309,2.9613
