cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
892.35,364.36,96.999,43.323,104.5,832.12,290.38,7.7392,0.0088175,1167.4,1.5242,1.8372,4.1742,1.2791,2.2253,4.2227,1.2314,1.9871,4.2332,2.4997,2.6632,4.3034,0.85764,2.0615,4.217,1.5209,2.4826,3.8937,3.004,2.8387,5.8138,1.2303,1.9884,4.2341,1.7466,1.7191,4.248,1.2777,2.2268,4.2244,0.85839,2.0615,4.2157,2.89,2.836,4.5069,5.7127,2.7774,1.4706,1.2353,2.8459,3.6207,0.95821,2.145,3.0241,2.4834,2.0498,4.4435,1.473,1.678,3.9047,0.66035,2.5689,3.8865,2.0048,1.7624,3.4723,1.0718,2.4478,3.054,0.27431,2.2846,3.5662,1.7855,1.672,3.3869,2.1468,2.8264,4.4527,1.7869,1.6686,3.3896,1.4782,1.6755,3.9061,0.3962,2.132,3.2058,2.0345,2.353,4.3843,1.4757,1.665,3.1994,0.83265,1.8716,2.7756,3.0056,2.8411,5.8123,2.0056,1.7596,3.4735,1.0066,2.7153,2.8792,1.8169,2.5893,4.0003,0.63098,1.8669,2.7989,1.0705,2.4465,3.0514,1.8973,1.9145,4.4927,1.6794,1.6966,3.8957,0.50998,2.2008,3.7458,1.1948,2.4173,3.7881,1.0074,2.0579,3.2732,2.5448,2.2961,4.2871,2.0671,2.1462,4.6736,1.4779,1.6763,3.9099,1.8967,1.9174,4.4927,1.4907,2.1693,3.268,0.82373,2.0779,3.1902,2.418,2.3704,4.3124,1.9494,2.6022,4.8948,1.9418,2.5953,4.884,2.5452,2.2961,4.2856,1.2883,2.4858,3.9481,1.6863,2.231,4.293,2.0691,3.0635,4.0135,0.50092,2.4695,2.4738,1.5431,2.0542,4.6058,2.0792,3.0668,4.0268,0.39391,2.373,3.4402,1.6611,1.6321,4.083,0.71035,2.0208,3.1003,2.2439,2.2394,4.645,0.62192,2.6193,2.9937,1.0061,2.0617,3.2737,0.13437,2.8902,1.9785,1.9946,1.9849,4.5867,2.545,2.2967,4.2884,2.6775,2.3389,5.2021,2.1521,2.8255,4.4552,1.08,1.8514,3.9444,4.6159,3.0006,0.50437,0.88891,2.117,3.0568,1.3067,2.1011,4.264,1.0564,2.0874,3.4944,2.3194,2.7564,4.5905,1.7004,1.6012,4.159,1.1415,2.5587,3.0643,0.74863,2.425,3.7702,2.0541,1.9298,3.7406,1.5998,2.4374,3.4691,1.6624,2.5213,3.6077,1.6592,1.6808,4.2502,2.116,2.8124,4.5934,2.1197,2.8128,4.5939,3.3505,2.7826,6.1121,1.7001,1.6015,4.1595,1.7022,2.0056,3.4532,2.1341,2.938,4.9286,1.143,2.5587,3.0674,2.6403,2.4466,4.9916,1.0224,2.6032,4.0663,1.602,2.4362,3.4694,1.1856,1.7966,4.1033,1.661,1.6323,4.0847,1.7017,2.0052,3.4522,0.28647,2.9477,3.3328,2.8707,2.2923,4.5605,1.3185,1.9513,4.2054,1.2449,2.6902,3.3171,1.4638,2.4588,3.3433,1.8396,1.9864,3.7263,1.9512,2.3352,3.9918,1.0979,2.2827,3.1901,2.5405,2.05,5.1501,1.2407,2.6902,3.311,1.4632,2.46,3.3411,0.28791,2.9481,3.3354,0.67794,1.8058,2.9154,1.7022,2.0286,4.4203,1.4692,1.8654,4.1188,5.5401,2.9018,1.8524,0.82,2.1227,2.7804,1.022,2.604,4.067,2.1534,2.5238,3.6216,2.6424,2.4444,4.9929,2.8014,2.7055,4.5196,2.1643,2.5303,4.5368,2.3491,2.102,4.1928,0.76601,1.9885,3.3507,0.32423,2.475,2.8792,0.60365,2.1404,3.7157,2.3875,2.511,4.43,0.74543,2.465,2.8493,1.2559,1.5814,4.2878,1.7007,2.0057,3.4516,0.0060879,2.6895,2.049,3.208,2.9388,6.1989,0.74136,2.4651,2.8476,1.66,1.6341,4.0886,1.4935,1.8625,3.1833,0.7406,2.4651,2.8454,2.1695,2.3479,4.9571,1.1423,2.5625,3.0676,1.0033,1.9641,3.5044,0.53251,1.9789,3.2565,1.7002,2.0069,3.4507,2.3871,2.079,4.1955,2.1402,2.1542,4.9782,1.2908,1.7552,3.7994,0.68434,1.9765,2.7563,2.1398,2.1533,4.9793,2.3175,2.184,4.4584,1.5672,2.2875,3.963,4.1917,3.01,0.12525,1.9551,2.3359,3.9951,0.83812,1.9647,4.1178,1.1726,2.5714,4.2138,3.5116,2.8541,6.0745,1.5328,1.6172,3.2863,0.32457,2.2976,3.4115,5.1358,2.9918,1.0753,0.55454,2.7851,3.2506,1.2636,2.5063,2.9762,2.1415,2.153,4.9813,1.4742,2.0952,4.3493,1.5264,1.6218,3.2869,1.3798,2.93,3.3641,0.44895,2.45,2.7157,0.92458,2.4544,2.9986,0.22198,2.6184,3.3414,1.6123,2.255,4.1246,0.44278,2.4476,2.7102,1.0488,2.1683,3.6613,1.394,1.8084,4.2932,0.32454,2.2991,3.4101,1.5294,1.6173,3.2864,0.44586,2.4502,2.7137,2.9748,2.8698,5.8925,2.0084,2.5998,4.036,1.97,2.1769,4.5867,2.6357,2.7745,5.2761,1.8882,1.9668,3.9043,1.2949,1.819,3.688,2.1436,2.1543,4.9814,1.4039,2.6592,4.0103,1.1124,3.0853,2.9551,4.6885,2.987,0.41287,1.2556,2.6836,4.3316,1.9028,1.9586,3.8849,1.2438,2.6358,2.8623,0.35368,2.7743,2.9448,0.93966,2.8895,4.1325,0.56873,2.5206,2.5776,0.69971,1.9308,2.9939,0.54793,2.3955,3.4311,1.5691,2.1754,4.2275,1.2533,2.6853,4.3336,0.63673,1.9477,3.1201,1.9787,1.898,3.8188,1.1943,1.8477,3.6448,2.4704,2.7231,4.9913,1.3781,1.5214,4.1738,1.3909,2.1559,3.1765,0.63883,1.9474,3.1197,0.46149,2.4497,2.5663,1.6144,2.2522,4.1273,2.4662,2.7233,4.99,0.63656,1.9484,3.1181,1.5643,1.7139,3.327,0.52448,3.0391,2.4393,0.5712,2.5207,2.5812,2.9059,2.7434,5.8846,6.1713,2.863,2.5361,4.6747,2.9893,0.39649,2.3507,2.4089,3.7577,0.85809,3.0826,3.6401,1.4396,2.253,3.5656,0.83285,3.0803,3.6148,2.3695,2.2378,3.8114,1.1935,1.8488,3.6438,2.4267,2.3368,4.5586,2.5833,2.6255,4.029,1.2593,2.6849,4.3363,1.8897,1.9655,3.906,1.1229,2.7988,3.6484,2.454,2.4857,5.0968,1.6048,2.6234,3.2976,2.1686,2.1867,4.1011,0.78754,1.9027,3.373,2.3508,2.4099,3.7555,2.3511,2.4117,3.757,2.184,1.8854,4.9005,2.6473,2.2908,4.7938,2.3677,2.239,3.8111,1.3819,1.5864,3.8351,2.4696,2.7208,4.9934,1.8894,1.9656,3.9064,0.78021,2.1425,3.9599,1.6021,1.8359,4.2596,2.4683,2.7229,4.9923,1.4452,2.3901,3.2606,5.924,2.8801,2.2028,1.86,1.8008,3.4751,1.9815,3.026,4.3056,2.0129,1.9496,4.7516,1.0989,2.5795,4.2711,1.8813,2.1502,4.8607,1.6137,1.8056,3.9669,1.6046,2.0101,3.394,1.0089,2.7789,3.5587,0.90794,2.8342,3.8054,1.3771,2.3888,3.8436,1.1215,2.7997,3.6474,1.8377,1.8008,4.0943,0.9118,2.4612,2.7717,1.9096,2.0684,4.3846,0.067566,2.7973,2.8328,1.0871,1.9611,4.2615,0.94545,2.3379,3.0069,1.6323,2.3959,4.5867,0.97944,2.0891,2.8336,0.74435,1.9996,2.7442,1.613,1.8051,3.9688,0.91277,2.4606,2.7729,1.3813,1.587,3.8364,2.773,2.5907,4.6384,1.0848,2.1373,3.628,1.1189,2.8018,3.6481,1.9763,1.9878,4.4765,1.0847,1.9626,4.2602,1.8533,1.6503,3.4502,1.6628,2.4801,3.9995,2.1119,2.5547,4.9235,2.1561,2.3803,3.71,1.186,3.0747,3.4188,1.4465,1.4653,4.2337,0.61761,3.0007,3.6125,1.6255,1.7536,4.2348,0.74522,1.9982,2.7433,0.68958,2.1944,3.9444,2.6892,2.6029,4.5378,1.9917,2.1282,3.4392,1.3817,2.9239,3.5371,1.0824,2.1922,3.6365,2.5309,1.999,4.468,1.4914,1.7351,4.4227,1.6097,2.5929,3.5818,2.0628,2.287,4.0718,2.7125,2.3737,5.0126,0.44407,2.5317,2.957
