iteration,cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,993.9967672936566,847.9801693058996,701.3923489725693,26.432566995723874,573.2367489702397,973.9540566087137,143.8066172065448,14.142442585654662,1.1416936131407538,0.0926339650959456,1.1711799200271975
2,538.3778167986175,974.1847433749612,231.44525688347352,69.51550993920854,952.7033284270376,629.9198634027375,21.421465610906615,9.286056900699156,0.29086836961472357,0.0976733082008085,0.32195874923131723
3,928.7874189944675,403.90941559253923,394.8278435628041,926.0561221184469,157.9088279397279,573.1888215292877,98.24406929913287,4.336984612821533,0.2601193900495093,0.09693292871586767,0.29097409955651865
4,383.57184631450696,694.3729567637591,775.4637018727683,662.5693606507784,436.34353928657913,868.5765751227678,255.53887254995217,1.2534230138301936,0.6223405980107847,0.12025465620957136,0.6606188439419242
5,17.466790797316417,554.5645442570499,653.4539414800206,854.8381951713048,215.7059538526771,522.5482710164636,53.81159823601482,13.976717697266478,0.11019685207171438,0.19658174426048966,0.1727707647130819
6,465.73916924166684,315.057959715831,865.990043898747,983.7050225932428,739.0476900728446,759.2521867049531,341.51688663766157,5.735812811284316,2.3428934102515195,0.09318531053526716,2.372555215842002
7,587.7538048634585,889.2006501309223,34.661460643896234,462.6047206819182,309.85187364129985,322.2135406700056,384.6313161275096,7.849964641047709,2.3068822312808854,0.0916020417522484,2.3360400667652463
8,818.8252141401136,758.0053447632006,604.832690107231,430.3139193743757,22.488117076348978,915.4033836977045,310.95403335442154,3.2513143870197143,1.5718386050346966,0.09812587199338307,1.6030730401805957
9,670.7965973328887,97.08541449201606,896.0561494446765,693.1559845594701,658.6887799301945,414.1345522010987,361.25257631479997,17.686503089407356,2.628828034416978,0.17573703261579413,2.6847668692671887
10,286.5421028227961,126.93655952231097,174.97477646093876,166.28825924006475,492.3726684866615,103.08397394209837,411.1382374461855,17.477957845217908,2.503709798713493,0.15656736660280568,2.5535467393569276
11,724.2898949728564,588.4521033108559,454.6011624488741,353.76355322595407,901.8552015868839,136.34279444025958,240.28998462124866,11.158017506707333,1.6905080267365535,0.24455299398544805,1.7683516624179667
12,323.8515622074568,37.452564511771236,338.1211841872361,585.1457690188611,68.36936649659117,273.75869320426995,465.5233192021666,19.674721228973443,2.7517642883757154,0.19895150017133045,2.815092517751346
13,218.60404623824016,461.2928697628559,514.5219064899817,795.1462706227431,329.2295376360348,57.22894901512772,195.3291272772048,15.419148291889524,1.0214674031347928,0.1734217213376923,1.0766692515155907
14,93.06118194669655,203.36899343251343,265.715168155575,255.7332490031703,867.942294345967,749.9917888658392,89.31308581092891,5.831837014542729,0.367602761101492,0.09562928942479713,0.39804250933413593
15,132.9964331013964,278.02784685001734,124.37771704356939,502.6811203772795,550.2756357829431,192.48026673198052,488.594014892343,12.238586017637589,3.0773514146695207,0.20444781797571027,3.1424291763398933
16,755.6834392456512,657.6494810830252,947.96579830246,228.460210350213,767.5623955531571,453.9228256036905,159.27786182447565,9.70115921925196,1.2619596233733046,0.0923792786293822,1.2913648610395638
17,4.1329,580.43,667.33,860.35,230.43,631.12,87.188,8.8923,0.2833273937344602,0.09234781813722387,0.31272261721504135
18,74.206,479.04,668.56,863.01,1.7036e-05,737.34,0.55188,11.36,0.5197512869387899,0.2436090680317001,0.5972944616572997
19,0.42122,570.13,652.95,874.27,220.4,971.13,72.995,8.5866,0.24086887628928766,0.09313966869628493,0.2705161536311981
20,0.018303,502.04,624.71,865.92,146.46,293.94,70.326,12.262,0.05064741862647046,0.17229803598567606,0.10549158685076168
21,0.018425,501.83,620.35,857.29,238.47,219.21,70.882,12.334,0.08723382378664367,0.1440642161405179,0.13309088802948893
22,0.0048024,581.96,647.24,921.22,224.15,286.25,65.809,11.736,0.09907398538588737,0.17742953374905263,0.15555156007919135
23,0.0020493,493.78,622.77,977.67,535.14,471.67,53.371,10.583,0.22508151082762717,0.16434645616211666,0.2773946125832999
24,0.056463,414.39,629.68,753.41,148.77,360.73,68.136,11.344,0.03921256576661215,0.14397361025642896,0.0850407892608055
25,0.26041,727.8,498.31,764.11,176.99,384.31,60.504,9.4303,0.061235610381097844,0.19386445134411945,0.12294458182352754
26,88.37,195.7,6.9274,770.22,3.4951,508.57,30.042,11.809,0.5939890277005027,0.099945184229918,0.6258025679173459
27,139.8,12.018,631.85,839.23,124.51,460.44,25.597,7.6208,0.38503626081634734,0.09648243173327739,0.4157475726801022
