cp_tau_s,cp_b,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
1726.7,5.5474,207.57,15.53,0.0087597,834.38,1.5219,1.8347,4.172,1.2776,2.2253,4.2231,1.2293,1.9854,4.2337,2.4972,2.6617,4.3013,0.85751,2.0603,4.219,1.5204,2.4855,3.8935,3.0152,2.839,5.827,1.2271,1.987,4.2349,1.7478,1.7146,4.2468,1.2765,2.2262,4.2252,0.85714,2.0613,4.2154,2.8926,2.8353,4.5077,5.7036,2.7751,1.4599,1.2407,2.8413,3.6258,0.95554,2.145,3.0211,2.4844,2.0522,4.4476,1.472,1.6743,3.9055,0.65841,2.5709,3.8831,2.0059,1.7635,3.4737,1.0748,2.4459,3.0599,0.26951,2.2862,3.5595,1.7854,1.6743,3.3881,2.1363,2.8243,4.4414,1.7868,1.6727,3.3909,1.4752,1.6725,3.9079,0.39499,2.1338,3.2018,2.0364,2.3553,4.388,1.4745,1.667,3.1996,0.8321,1.8756,2.7731,3.0151,2.8413,5.823,2.006,1.7631,3.4751,1.0068,2.7158,2.8804,1.8178,2.5885,4.0021,0.63141,1.8703,2.7975,1.0729,2.4453,3.0558,1.8975,1.9143,4.4932,1.6809,1.6924,3.8943,0.51045,2.2016,3.7444,1.1937,2.4213,3.7854,1.0043,2.06,3.2695,2.5467,2.2985,4.2915,2.0695,2.149,4.6779,1.4781,1.6737,3.9118,1.8958,1.9166,4.4926,1.4895,2.1709,3.2667,0.82141,2.0808,3.186,2.419,2.3727,4.3165,1.946,2.6021,4.8899,1.9372,2.5955,4.879,2.5466,2.2989,4.2915,1.287,2.4873,3.9455,1.6873,2.232,4.2948,2.0584,3.0624,4.0013,0.5024,2.47,2.4751,1.542,2.0557,4.608,2.0815,3.0661,4.0274,0.39082,2.3748,3.436,1.662,1.6288,4.0821,0.70842,2.0225,3.0966,2.2442,2.2408,4.6479,0.63003,2.6185,3.0019,1.0037,2.0635,3.2694,0.1212,2.8905,1.9649,1.9954,1.9861,4.5893,2.5459,2.2997,4.2936,2.6746,2.3377,5.1987,2.1426,2.8218,4.4447,1.0788,1.8484,3.9464,4.6182,2.9972,0.5042,0.88587,2.1184,3.0524,1.3044,2.1,4.266,1.055,2.0879,3.4921,2.3104,2.7544,4.5802,1.7018,1.598,4.1575,1.1442,2.5582,3.0683,0.75004,2.4275,3.7676,2.0554,1.9274,3.7385,1.6002,2.4374,3.4701,1.6615,2.5227,3.6091,1.6581,1.6769,4.2499,2.1077,2.8095,4.5842,2.1137,2.8097,4.5878,3.3616,2.7817,6.1236,1.7012,1.5977,4.1576,1.7042,2.005,3.4524,2.1308,2.9374,4.9273,1.146,2.5581,3.0724,2.6364,2.4463,4.9869,1.0252,2.6047,4.0652,1.6015,2.4368,3.4698,1.1841,1.7986,4.1023,1.662,1.6284,4.0832,1.7033,2.0049,3.451,0.28936,2.9464,3.3363,2.8719,2.2932,4.5652,1.3167,1.9501,4.2059,1.2495,2.688,3.3236,1.4637,2.459,3.3438,1.8423,1.984,3.7248,1.951,2.338,3.9935,1.0959,2.2831,3.1878,2.5394,2.0491,5.1492,1.2413,2.6881,3.3115,1.4617,2.4611,3.3406,0.29823,2.9462,3.3461,0.6763,1.8076,2.9105,1.6994,2.027,4.4222,1.467,1.8627,4.1199,5.5338,2.9007,1.846,0.81918,2.1213,2.7812,1.0242,2.6056,4.0653,2.1568,2.5251,3.6221,2.6369,2.4441,4.9872,2.8008,2.7044,4.52,2.1609,2.5292,4.5322,2.3492,2.1034,4.1958,0.76534,1.9906,3.3473,0.32953,2.4739,2.8849,0.60393,2.1413,3.7127,2.3853,2.5095,4.4311,0.75174,2.465,2.854,1.255,1.5849,4.2868,1.7019,2.006,3.4502,1.2122,2.6892,2.0382,3.2215,2.9379,6.2128,0.74583,2.4641,2.8543,1.6613,1.6329,4.0865,1.4945,1.8645,3.1828,0.7437,2.4647,2.8505,2.1676,2.3476,4.9533,1.1449,2.5624,3.0711,1.0022,1.9628,3.5036,0.52954,1.9789,3.256,1.7015,2.007,3.4496,2.3858,2.0812,4.1978,2.1435,2.1544,4.9804,1.2887,1.7512,3.8015,0.68331,1.9773,2.7561,2.1429,2.1539,4.9818,2.3199,2.1861,4.4624,1.5673,2.2916,3.9628,4.2024,3.0066,0.13491,1.9551,2.338,3.9963,0.8377,1.9633,4.1179,1.1764,2.5732,4.2145,3.5235,2.8537,6.0865,1.5327,1.6179,3.2871,0.3219,2.2985,3.4057,5.1311,2.9892,1.071,0.56353,2.7832,3.2606,1.2675,2.5067,2.9781,2.1414,2.1514,4.98,1.4736,2.0932,4.3506,1.5255,1.6227,3.2876,1.3784,2.9282,3.3624,0.45307,2.45,2.7219,0.92731,2.4535,3.0034,0.22132,2.6175,3.3396,1.6117,2.2563,4.1255,0.44873,2.4469,2.7149,1.048,2.1702,3.6586,1.3945,1.8064,4.2929,0.32421,2.3003,3.4062,1.5289,1.6168,3.2872,0.44925,2.4505,2.7195,2.9914,2.8702,5.9092,2.0064,2.5976,4.0349,1.9716,2.1781,4.5893,2.6328,2.7749,5.2718,1.8911,1.964,3.9028,1.2938,1.8149,3.689,2.1443,2.1537,4.9822,1.4017,2.6564,4.008,1.1143,3.0843,2.9567,4.6894,2.9846,0.41187,1.2583,2.6848,4.3341,1.9042,1.9562,3.8848,1.2467,2.6364,2.8652,0.36512,2.7732,2.958,0.9358,2.8906,4.1282,0.57477,2.5213,2.5814,0.69655,1.9336,2.9899,0.54704,2.3972,3.4279,1.5662,2.1751,4.229,1.2604,2.6864,4.3382,0.63228,1.9498,3.1144,1.98,1.8956,3.8176,1.1935,1.8448,3.6467,2.4605,2.7227,4.98,1.3759,1.5271,4.1713,1.3888,2.156,3.1739,0.63576,1.9486,3.1146,0.46307,2.4498,2.5693,1.6134,2.2545,4.1279,2.4581,2.7218,4.9801,0.63426,1.9504,3.1126,1.5646,1.7125,3.3276,0.51287,3.0399,2.4265,0.57379,2.5212,2.5831,2.9135,2.7437,5.8941,6.1826,2.8644,2.5489,4.6743,2.9874,0.3946,2.3457,2.408,3.7521,0.88409,3.0808,3.6678,1.4379,2.2559,3.5624,0.85155,3.0788,3.6355,2.3677,2.2378,3.8097,1.1918,1.8447,3.6459,2.4268,2.3384,4.5608,2.5841,2.6284,4.0333,1.2623,2.684,4.3378,1.8922,1.9612,3.9035,1.1276,2.7946,3.6538,2.448,2.4851,5.0892,1.6066,2.6213,3.302,2.1684,2.188,4.1031,0.78649,1.9028,3.3708,2.346,2.41,3.7517,2.3476,2.4119,3.7534,2.1841,1.8901,4.9029,2.6447,2.2902,4.7929,2.3659,2.2392,3.8099,1.3798,1.585,3.8362,2.4608,2.7206,4.9831,1.8918,1.9614,3.904,0.77852,2.1417,3.9626,1.6015,1.8321,4.2579,2.4597,2.7216,4.9824,1.4459,2.3894,3.2612,5.9281,2.881,2.2073,1.8586,1.8005,3.4759,1.9753,3.0224,4.2989,2.0147,1.9506,4.7542,1.1014,2.5797,4.2728,1.8839,2.1503,4.8619,1.6133,1.8014,3.9663,1.6051,2.0101,3.3911,1.0149,2.7753,3.5656,0.91463,2.8304,3.8133,1.3797,2.3912,3.8443,1.124,2.7958,3.65,1.8387,1.7952,4.0927,0.91286,2.4609,2.7738,1.9105,2.0695,4.3858,0.077701,2.7961,2.8434,1.0854,1.9595,4.2609,0.94823,2.3368,3.0103,1.634,2.3963,4.587,0.97862,2.0873,2.8342,0.74327,1.9993,2.7421,1.6128,1.8006,3.9683,0.91473,2.4599,2.7757,1.3798,1.586,3.8367,2.7685,2.5893,4.6342,1.0849,2.1381,3.6261,1.1223,2.798,3.6512,1.9761,1.9875,4.4772,1.0827,1.9619,4.2585,1.8531,1.6537,3.4509,1.6621,2.4825,3.9992,2.1134,2.5551,4.9231,2.1543,2.3813,3.71,1.1869,3.0729,3.4184,1.4462,1.4684,4.2319,0.62121,2.9993,3.6166,1.6241,1.7497,4.2328,0.74429,1.9984,2.742,0.69061,2.1942,3.9442,2.6872,2.6026,4.5362,1.9934,2.1276,3.44,1.382,2.9199,3.5355,1.0816,2.1938,3.6337,2.532,2.0005,4.4713,1.4908,1.7348,4.4221,1.6091,2.5923,3.5831,2.0623,2.2888,4.0736,2.7081,2.3732,5.008,0.447,2.5311,2.9605
