cp_lh_0,cp_lh_1,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
580.13,350.31,180.84,3.5001,0.0089256,910.2,1.5225,1.8368,4.173,1.2787,2.2255,4.2229,1.2305,1.9869,4.2326,2.4992,2.662,4.3033,0.85747,2.0615,4.218,1.5201,2.4835,3.8932,3.007,2.8388,5.8175,1.2286,1.9886,4.2337,1.7472,1.7173,4.2478,1.2776,2.2269,4.2251,0.85743,2.0622,4.2152,2.8932,2.8353,4.5078,5.7088,2.7759,1.466,1.2381,2.8432,3.6231,0.95734,2.1455,3.0232,2.4842,2.0509,4.4453,1.4721,1.6767,3.9048,0.65982,2.57,3.8848,2.0057,1.7624,3.4737,1.0731,2.4464,3.0568,0.27097,2.2853,3.5615,1.7854,1.6726,3.3873,2.1415,2.825,4.4479,1.7865,1.6696,3.3904,1.4769,1.6742,3.9064,0.39599,2.1329,3.2047,2.035,2.3543,4.3859,1.4744,1.6656,3.1996,0.83154,1.8733,2.7733,3.0075,2.8412,5.8151,2.006,1.7608,3.4752,1.0062,2.7164,2.8794,1.8176,2.5887,4.0016,0.63096,1.8686,2.7976,1.0713,2.4455,3.0532,1.8972,1.9137,4.4931,1.6791,1.6957,3.8957,0.5098,2.2008,3.7452,1.1943,2.4195,3.7869,1.0053,2.0596,3.2711,2.5463,2.2976,4.29,2.0681,2.1486,4.6765,1.4786,1.6757,3.9107,1.8963,1.9169,4.4933,1.4907,2.1706,3.2678,0.82299,2.08,3.1883,2.4187,2.3708,4.3141,1.9473,2.602,4.893,1.9389,2.5954,4.882,2.5462,2.2973,4.2895,1.2877,2.4863,3.9469,1.6868,2.2313,4.294,2.0665,3.0626,4.0102,0.50188,2.4699,2.4745,1.5421,2.0557,4.606,2.08,3.066,4.0267,0.3918,2.3739,3.438,1.661,1.631,4.0827,0.71008,2.022,3.0991,2.2431,2.2404,4.6457,0.62547,2.6184,2.997,1.005,2.0631,3.2717,0.13531,2.8903,1.9795,1.9948,1.9851,4.5881,2.5463,2.2981,4.2919,2.6776,2.338,5.201,2.1454,2.8219,4.4489,1.0797,1.8505,3.945,4.6168,2.999,0.50383,0.88775,2.1181,3.0552,1.3062,2.0998,4.2652,1.0562,2.0873,3.4938,2.3154,2.7554,4.5863,1.7011,1.6009,4.1584,1.1435,2.5574,3.0665,0.74971,2.4254,3.7695,2.0545,1.9288,3.7394,1.5997,2.4376,3.4684,1.6618,2.5213,3.608,1.6587,1.6793,4.2498,2.1105,2.8103,4.5873,2.1153,2.8109,4.589,3.3522,2.782,6.1136,1.7006,1.6006,4.1586,1.7026,2.0056,3.4533,2.1307,2.9379,4.9257,1.1452,2.5576,3.0703,2.6386,2.447,4.9898,1.0225,2.6032,4.0646,1.6016,2.4363,3.4686,1.1845,1.7968,4.1026,1.6609,1.6304,4.0843,1.7023,2.0053,3.4521,0.28571,2.9471,3.3325,2.8719,2.2924,4.5626,1.3178,1.9512,4.2048,1.2475,2.6885,3.3206,1.4633,2.458,3.3428,1.841,1.9851,3.7259,1.951,2.3366,3.9926,1.0969,2.2828,3.1889,2.54,2.0499,5.1498,1.2416,2.6893,3.3122,1.4621,2.4598,3.3405,0.28814,2.9475,3.3355,0.67743,1.8073,2.9128,1.7007,2.0273,4.4212,1.4679,1.8637,4.1193,5.5388,2.9017,1.8512,0.81905,2.1226,2.7798,1.0223,2.6044,4.0653,2.1531,2.524,3.6214,2.6393,2.4442,4.9902,2.8023,2.7056,4.5214,2.1636,2.5299,4.5357,2.349,2.1021,4.1943,0.76642,1.9896,3.3497,0.32673,2.4743,2.8821,0.60393,2.1406,3.7133,2.3854,2.5096,4.4301,0.7492,2.4649,2.8519,1.2556,1.5815,4.2877,1.7012,2.0059,3.4515,6.0921,2.6893,2.0454,3.2129,2.9385,6.2046,0.74381,2.464,2.8516,1.6599,1.6338,4.0878,1.4942,1.8644,3.1824,0.74191,2.4648,2.8481,2.1687,2.3474,4.9552,1.1435,2.5621,3.0686,1.0026,1.9641,3.5033,0.53082,1.9789,3.2568,1.7006,2.007,3.4506,2.3869,2.0798,4.1966,2.1422,2.1549,4.9795,1.2898,1.7536,3.8004,0.68296,1.9773,2.7556,2.1419,2.1549,4.9808,2.3187,2.1851,4.4607,1.567,2.2893,3.9626,4.1968,3.0089,0.12998,1.9549,2.337,3.9953,0.83754,1.9644,4.1171,1.1738,2.5723,4.2141,3.5166,2.8538,6.0793,1.5326,1.6174,3.2869,0.32314,2.297,3.4085,5.1417,2.9905,1.0817,0.5565,2.784,3.2529,1.265,2.5064,2.9768,2.1416,2.1524,4.9804,1.4748,2.0945,4.3501,1.5253,1.6223,3.2877,1.3809,2.93,3.3657,0.45053,2.4503,2.7186,0.9248,2.4539,2.9996,0.2217,2.6181,3.3405,1.6122,2.2561,4.1257,0.44627,2.4474,2.7119,1.0484,2.1692,3.6602,1.3945,1.8082,4.2926,0.32473,2.2988,3.409,1.5284,1.6174,3.2868,0.44639,2.4507,2.7158,2.9792,2.8698,5.8972,2.0077,2.5984,4.0358,1.9703,2.1774,4.5874,2.6342,2.7747,5.2739,1.8897,1.9655,3.9041,1.2947,1.8169,3.6881,2.1433,2.1542,4.9811,1.4021,2.6576,4.0092,1.1049,3.086,2.947,4.6923,2.9861,0.41618,1.2547,2.6835,4.3313,1.9041,1.9583,3.8861,1.2449,2.6365,2.8632,0.35708,2.7734,2.9494,0.93855,2.8895,4.1315,0.57135,2.5214,2.5786,0.69803,1.9331,2.992,0.54808,2.395,3.4308,1.5676,2.1754,4.2275,1.2558,2.6855,4.335,0.6344,1.9487,3.1178,1.9787,1.8972,3.8188,1.1937,1.8471,3.6453,2.4648,2.7232,4.985,1.3773,1.5226,4.1724,1.3903,2.1562,3.1752,0.63747,1.9483,3.1173,0.46035,2.4504,2.5666,1.6136,2.2535,4.1277,2.4628,2.7226,4.9855,0.63582,1.9495,3.1157,1.565,1.7145,3.3274,0.52277,3.0396,2.4373,0.57212,2.5211,2.5815,2.9069,2.7436,5.8872,6.1723,2.8637,2.5382,4.6802,2.9892,0.40179,2.3474,2.408,3.7546,0.86471,3.0815,3.6472,1.4389,2.2543,3.5636,0.83825,3.0796,3.6208,2.3691,2.2379,3.8106,1.1925,1.847,3.6442,2.4258,2.3376,4.5586,2.5821,2.6266,4.0293,1.261,2.684,4.3376,1.8906,1.9632,3.9051,1.1232,2.7967,3.6485,2.4507,2.4855,5.0925,1.6047,2.6213,3.2981,2.1687,2.1867,4.1017,0.78756,1.9027,3.3727,2.348,2.41,3.7535,2.3489,2.4118,3.7548,2.185,1.8877,4.902,2.6454,2.2905,4.793,2.3667,2.2397,3.8107,1.3816,1.5866,3.8351,2.4643,2.7206,4.9877,1.8902,1.9638,3.9055,0.77948,2.142,3.9611,1.6012,1.8345,4.2584,2.4647,2.7227,4.9882,1.4456,2.3892,3.2609,5.9265,2.8806,2.2055,1.8589,1.8004,3.4759,1.9757,3.024,4.2992,2.0135,1.9504,4.753,1.0988,2.5795,4.2708,1.882,2.1514,4.8611,1.6132,1.8032,3.9666,1.6048,2.0106,3.3936,1.0102,2.7767,3.5594,0.90921,2.8322,3.8072,1.3785,2.3903,3.8441,1.1206,2.7979,3.6459,1.8378,1.7976,4.0937,0.91253,2.4611,2.7723,1.9102,2.069,4.3853,0.069851,2.7963,2.8352,1.0863,1.961,4.2604,0.94732,2.337,3.0089,1.6328,2.3956,4.5868,0.97929,2.0885,2.8341,0.74381,1.9996,2.7433,1.6125,1.8028,3.9686,0.9135,2.4604,2.7734,1.3808,1.5868,3.8365,2.772,2.59,4.6375,1.0851,2.138,3.6266,1.1197,2.7997,3.6482,1.9762,1.9875,4.4774,1.0839,1.9624,4.2592,1.8533,1.6504,3.4503,1.6623,2.4804,3.9991,2.1121,2.5544,4.9232,2.1553,2.3811,3.71,1.1846,3.0742,3.4169,1.4465,1.4662,4.2326,0.61806,2.9999,3.6132,1.6249,1.7522,4.2341,0.74479,1.9982,2.7428,0.68987,2.1944,3.9438,2.6889,2.6028,4.5378,1.9918,2.1284,3.4393,1.3827,2.9223,3.5371,1.0822,2.1929,3.6352,2.5315,1.9996,4.4691,1.4911,1.7351,4.4227,1.6095,2.5917,3.5821,2.0629,2.2877,4.0725,2.7109,2.3734,5.0112,0.44397,2.5315,2.9569
