cp_tau_s,cp_b,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
3514.3,3.6592,361.94,17.45,0.0089,990.03,1.5244,1.8366,4.1741,1.2795,2.2252,4.2236,1.231,1.9865,4.2335,2.5002,2.6637,4.3047,0.85696,2.0611,4.2177,1.5211,2.4827,3.8939,3.0026,2.8386,5.8132,1.2298,1.9874,4.2346,1.7457,1.7192,4.2482,1.2781,2.2266,4.2248,0.85764,2.0609,4.2159,2.892,2.8363,4.5088,5.7105,2.7768,1.4683,1.2365,2.8449,3.6221,0.95727,2.145,3.0243,2.4836,2.05,4.4442,1.4737,1.6784,3.9047,0.65885,2.5695,3.8858,2.0049,1.763,3.4724,1.0715,2.4477,3.0546,0.27456,2.2847,3.5667,1.785,1.6719,3.3868,2.1444,2.8255,4.4499,1.787,1.6687,3.3896,1.4784,1.6754,3.9066,0.39496,2.1325,3.2045,2.0346,2.3541,4.3848,1.4757,1.6656,3.1997,0.83223,1.8726,2.7756,3.0046,2.8407,5.8118,2.0055,1.76,3.4735,1.0057,2.7151,2.8793,1.8164,2.5896,4.0003,0.63035,1.8673,2.798,1.0703,2.4469,3.052,1.8967,1.9154,4.4929,1.6788,1.6955,3.8955,0.50915,2.2011,3.747,1.1949,2.4183,3.788,1.0083,2.0591,3.2726,2.5457,2.2969,4.2876,2.0666,2.1469,4.6736,1.478,1.6757,3.9107,1.8954,1.919,4.4927,1.4894,2.1696,3.2677,0.82373,2.0787,3.1896,2.4182,2.371,4.3138,1.9511,2.6022,4.895,1.9437,2.5961,4.8843,2.5463,2.2969,4.2863,1.2883,2.4868,3.947,1.6876,2.2309,4.2936,2.0743,3.0631,4.0182,0.50347,2.4682,2.4753,1.5428,2.0538,4.6057,2.0749,3.0659,4.0227,0.39228,2.373,3.4391,1.6609,1.6316,4.083,0.70931,2.0219,3.0996,2.243,2.2405,4.6454,0.62319,2.6176,2.9953,1.0068,2.0636,3.2731,0.13453,2.8904,1.9782,1.9931,1.9863,4.5868,2.5457,2.2973,4.2878,2.6751,2.3388,5.2011,2.1496,2.8248,4.4519,1.0806,1.8506,3.9447,4.6177,2.999,0.50604,0.88897,2.1178,3.0565,1.3064,2.1008,4.2642,1.0564,2.0882,3.4947,2.3159,2.7555,4.5867,1.6993,1.601,4.1588,1.1401,2.5589,3.0641,0.74739,2.4253,3.77,2.0548,1.9286,3.7401,1.5986,2.4379,3.4696,1.6608,2.5222,3.6075,1.6589,1.6802,4.2504,2.112,2.8113,4.5903,2.1179,2.8114,4.5931,3.3507,2.7825,6.1134,1.6996,1.6014,4.1596,1.7023,2.0048,3.4528,2.1317,2.9374,4.9269,1.1413,2.5591,3.067,2.6384,2.4462,4.99,1.0218,2.6037,4.0664,1.6009,2.4368,3.4698,1.1848,1.7959,4.1037,1.6606,1.632,4.0847,1.7018,2.0042,3.4519,0.28244,2.9476,3.3296,2.8711,2.2921,4.5605,1.3187,1.951,4.2062,1.2449,2.6889,3.317,1.4632,2.4592,3.3435,1.8389,1.9856,3.7255,1.9508,2.336,3.9922,1.0976,2.2829,3.1904,2.5393,2.0497,5.1498,1.24,2.6892,3.3104,1.4624,2.4607,3.3414,0.28762,2.9486,3.3352,0.677,1.806,2.9141,1.7025,2.0284,4.4206,1.4703,1.8654,4.119,5.5361,2.9005,1.8491,0.81955,2.1228,2.7812,1.0205,2.6042,4.067,2.1558,2.5242,3.6218,2.641,2.4434,4.9913,2.8027,2.7049,4.5205,2.162,2.5289,4.5356,2.3495,2.1022,4.1923,0.76537,1.9896,3.3498,0.32676,2.4749,2.8816,0.60237,2.1407,3.7176,2.388,2.5118,4.4315,0.74702,2.4638,2.8504,1.256,1.582,4.2878,1.7006,2.0051,3.4515,0.0077268,2.6894,2.0498,3.2086,2.939,6.2004,0.74323,2.4634,2.8484,1.6596,1.6345,4.0885,1.4926,1.8611,3.1839,0.74164,2.4638,2.8458,2.1696,2.3483,4.957,1.1413,2.563,3.0681,1.0048,1.9655,3.5052,0.53111,1.9793,3.2559,1.6999,2.0062,3.4504,2.3869,2.0788,4.1948,2.1403,2.1535,4.9774,1.2915,1.7549,3.7996,0.68524,1.9763,2.7565,2.1392,2.1523,4.9785,2.3174,2.1846,4.4594,1.5667,2.2884,3.9627,4.194,3.0091,0.12701,1.9543,2.3371,3.9954,0.83727,1.9644,4.1176,1.1721,2.5717,4.2135,3.5142,2.8538,6.0776,1.5333,1.6168,3.2863,0.32356,2.2981,3.4121,5.1296,2.9914,1.0683,0.55552,2.7847,3.2522,1.2617,2.5069,2.976,2.1414,2.152,4.9802,1.4752,2.0951,4.3493,1.5266,1.6215,3.2872,1.3795,2.9287,3.3635,0.45072,2.4492,2.7171,0.92411,2.4544,2.9984,0.22149,2.6184,3.3414,1.613,2.2554,4.1251,0.44391,2.4469,2.711,1.049,2.1694,3.6605,1.3932,1.8079,4.2932,0.32409,2.2993,3.4107,1.5299,1.6168,3.2864,0.44811,2.4493,2.7152,2.9741,2.8697,5.8923,2.0075,2.6004,4.0364,1.9702,2.1769,4.5865,2.6322,2.7737,5.2738,1.8869,1.9666,3.9034,1.2953,1.8183,3.6882,2.1443,2.1536,4.981,1.4045,2.6588,4.0105,1.1109,3.0847,2.9534,4.6881,2.9853,0.41174,1.2542,2.6845,4.3308,1.9019,1.9584,3.8847,1.2417,2.6362,2.8615,0.3567,2.7739,2.9479,0.93832,2.8895,4.1315,0.56928,2.5202,2.5778,0.69864,1.9314,2.992,0.54704,2.3968,3.429,1.5706,2.1756,4.2277,1.2529,2.6863,4.3334,0.63586,1.9486,3.1177,1.9792,1.8968,3.818,1.1952,1.8478,3.645,2.4678,2.7216,4.9893,1.3785,1.5228,4.1733,1.3895,2.155,3.1768,0.63831,1.9479,3.1174,0.46424,2.4481,2.5672,1.6166,2.2524,4.1279,2.4635,2.7223,4.9883,0.63529,1.9491,3.1158,1.5644,1.713,3.3269,0.53148,3.0385,2.4454,0.57265,2.5199,2.5821,2.9067,2.7433,5.8855,6.1707,2.8631,2.5358,4.6721,2.9879,0.39294,2.352,2.4087,3.7579,0.85811,3.0825,3.6413,1.4381,2.2537,3.5652,0.82797,3.0804,3.6111,2.3708,2.2378,3.811,1.1947,1.849,3.6442,2.4277,2.3376,4.5607,2.5839,2.6262,4.0301,1.2589,2.6856,4.3362,1.8885,1.9656,3.9053,1.1244,2.7982,3.6504,2.4526,2.4843,5.0959,1.6021,2.6242,3.2971,2.1681,2.1872,4.1014,0.78727,1.9033,3.3724,2.3529,2.4096,3.7554,2.3524,2.4117,3.7564,2.1838,1.8868,4.9011,2.6462,2.2905,4.7935,2.3687,2.2393,3.811,1.3821,1.5858,3.8358,2.4673,2.7199,4.9913,1.8884,1.9657,3.9059,0.7794,2.1427,3.9614,1.6035,1.8356,4.2598,2.466,2.7215,4.9914,1.4443,2.3903,3.2607,5.9212,2.8796,2.2006,1.8599,1.7999,3.4754,1.9781,3.0248,4.3021,2.0129,1.9496,4.7516,1.0979,2.5797,4.2712,1.8823,2.1497,4.8604,1.6131,1.8056,3.9668,1.6041,2.0096,3.3936,1.0117,2.7778,3.5624,0.90768,2.8343,3.8051,1.3783,2.3895,3.8445,1.1233,2.7987,3.6499,1.8362,1.8011,4.0942,0.90993,2.4614,2.7717,1.9081,2.0689,4.3843,0.066729,2.7971,2.8333,1.0864,1.9601,4.2622,0.94453,2.3376,3.0071,1.6329,2.3962,4.5864,0.97904,2.0885,2.8336,0.7441,1.9997,2.7437,1.6127,1.8051,3.9686,0.91172,2.4605,2.7736,1.3814,1.5869,3.8366,2.7725,2.591,4.6379,1.0852,2.1379,3.6282,1.1207,2.801,3.6503,1.9751,1.9894,4.4761,1.0838,1.9624,4.2606,1.8533,1.6509,3.4502,1.6622,2.4808,3.9994,2.1135,2.555,4.9238,2.1567,2.3804,3.7089,1.1878,3.0736,3.4199,1.4467,1.4654,4.234,0.61674,3.0007,3.6121,1.625,1.7536,4.2343,0.74493,1.9983,2.743,0.68807,2.1945,3.9456,2.6898,2.6031,4.5384,1.9931,2.1272,3.4392,1.382,2.9225,3.5368,1.0835,2.1937,3.6367,2.531,1.9993,4.4681,1.4914,1.7345,4.4225,1.608,2.5937,3.5814,2.0622,2.288,4.0721,2.7101,2.373,5.0104,0.44605,2.5311,2.9595
