cp_lh_0,cp_lh_1,cp_tau_0,cp_n,average_strain,average_stress,g1_phi_1,g1_Phi,g1_phi_2,g6_phi_1,g6_Phi,g6_phi_2,g7_phi_1,g7_Phi,g7_phi_2,g8_phi_1,g8_Phi,g8_phi_2,g9_phi_1,g9_Phi,g9_phi_2,g10_phi_1,g10_Phi,g10_phi_2,g11_phi_1,g11_Phi,g11_phi_2,g12_phi_1,g12_Phi,g12_phi_2,g13_phi_1,g13_Phi,g13_phi_2,g14_phi_1,g14_Phi,g14_phi_2,g15_phi_1,g15_Phi,g15_phi_2,g16_phi_1,g16_Phi,g16_phi_2,g18_phi_1,g18_Phi,g18_phi_2,g19_phi_1,g19_Phi,g19_phi_2,g20_phi_1,g20_Phi,g20_phi_2,g21_phi_1,g21_Phi,g21_phi_2,g22_phi_1,g22_Phi,g22_phi_2,g23_phi_1,g23_Phi,g23_phi_2,g24_phi_1,g24_Phi,g24_phi_2,g25_phi_1,g25_Phi,g25_phi_2,g26_phi_1,g26_Phi,g26_phi_2,g27_phi_1,g27_Phi,g27_phi_2,g28_phi_1,g28_Phi,g28_phi_2,g29_phi_1,g29_Phi,g29_phi_2,g30_phi_1,g30_Phi,g30_phi_2,g31_phi_1,g31_Phi,g31_phi_2,g32_phi_1,g32_Phi,g32_phi_2,g33_phi_1,g33_Phi,g33_phi_2,g34_phi_1,g34_Phi,g34_phi_2,g35_phi_1,g35_Phi,g35_phi_2,g36_phi_1,g36_Phi,g36_phi_2,g37_phi_1,g37_Phi,g37_phi_2,g38_phi_1,g38_Phi,g38_phi_2,g39_phi_1,g39_Phi,g39_phi_2,g40_phi_1,g40_Phi,g40_phi_2,g41_phi_1,g41_Phi,g41_phi_2,g42_phi_1,g42_Phi,g42_phi_2,g43_phi_1,g43_Phi,g43_phi_2,g44_phi_1,g44_Phi,g44_phi_2,g45_phi_1,g45_Phi,g45_phi_2,g46_phi_1,g46_Phi,g46_phi_2,g47_phi_1,g47_Phi,g47_phi_2,g48_phi_1,g48_Phi,g48_phi_2,g49_phi_1,g49_Phi,g49_phi_2,g50_phi_1,g50_Phi,g50_phi_2,g51_phi_1,g51_Phi,g51_phi_2,g53_phi_1,g53_Phi,g53_phi_2,g54_phi_1,g54_Phi,g54_phi_2,g56_phi_1,g56_Phi,g56_phi_2,g57_phi_1,g57_Phi,g57_phi_2,g58_phi_1,g58_Phi,g58_phi_2,g59_phi_1,g59_Phi,g59_phi_2,g60_phi_1,g60_Phi,g60_phi_2,g61_phi_1,g61_Phi,g61_phi_2,g62_phi_1,g62_Phi,g62_phi_2,g63_phi_1,g63_Phi,g63_phi_2,g64_phi_1,g64_Phi,g64_phi_2,g66_phi_1,g66_Phi,g66_phi_2,g67_phi_1,g67_Phi,g67_phi_2,g68_phi_1,g68_Phi,g68_phi_2,g69_phi_1,g69_Phi,g69_phi_2,g70_phi_1,g70_Phi,g70_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g73_phi_1,g73_Phi,g73_phi_2,g74_phi_1,g74_Phi,g74_phi_2,g75_phi_1,g75_Phi,g75_phi_2,g76_phi_1,g76_Phi,g76_phi_2,g77_phi_1,g77_Phi,g77_phi_2,g78_phi_1,g78_Phi,g78_phi_2,g79_phi_1,g79_Phi,g79_phi_2,g80_phi_1,g80_Phi,g80_phi_2,g81_phi_1,g81_Phi,g81_phi_2,g82_phi_1,g82_Phi,g82_phi_2,g83_phi_1,g83_Phi,g83_phi_2,g84_phi_1,g84_Phi,g84_phi_2,g85_phi_1,g85_Phi,g85_phi_2,g86_phi_1,g86_Phi,g86_phi_2,g87_phi_1,g87_Phi,g87_phi_2,g88_phi_1,g88_Phi,g88_phi_2,g89_phi_1,g89_Phi,g89_phi_2,g90_phi_1,g90_Phi,g90_phi_2,g91_phi_1,g91_Phi,g91_phi_2,g92_phi_1,g92_Phi,g92_phi_2,g93_phi_1,g93_Phi,g93_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g96_phi_1,g96_Phi,g96_phi_2,g97_phi_1,g97_Phi,g97_phi_2,g99_phi_1,g99_Phi,g99_phi_2,g100_phi_1,g100_Phi,g100_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g102_phi_1,g102_Phi,g102_phi_2,g103_phi_1,g103_Phi,g103_phi_2,g104_phi_1,g104_Phi,g104_phi_2,g105_phi_1,g105_Phi,g105_phi_2,g106_phi_1,g106_Phi,g106_phi_2,g107_phi_1,g107_Phi,g107_phi_2,g108_phi_1,g108_Phi,g108_phi_2,g109_phi_1,g109_Phi,g109_phi_2,g110_phi_1,g110_Phi,g110_phi_2,g111_phi_1,g111_Phi,g111_phi_2,g112_phi_1,g112_Phi,g112_phi_2,g113_phi_1,g113_Phi,g113_phi_2,g114_phi_1,g114_Phi,g114_phi_2,g115_phi_1,g115_Phi,g115_phi_2,g116_phi_1,g116_Phi,g116_phi_2,g117_phi_1,g117_Phi,g117_phi_2,g118_phi_1,g118_Phi,g118_phi_2,g119_phi_1,g119_Phi,g119_phi_2,g120_phi_1,g120_Phi,g120_phi_2,g122_phi_1,g122_Phi,g122_phi_2,g123_phi_1,g123_Phi,g123_phi_2,g125_phi_1,g125_Phi,g125_phi_2,g126_phi_1,g126_Phi,g126_phi_2,g127_phi_1,g127_Phi,g127_phi_2,g128_phi_1,g128_Phi,g128_phi_2,g129_phi_1,g129_Phi,g129_phi_2,g130_phi_1,g130_Phi,g130_phi_2,g132_phi_1,g132_Phi,g132_phi_2,g133_phi_1,g133_Phi,g133_phi_2,g134_phi_1,g134_Phi,g134_phi_2,g135_phi_1,g135_Phi,g135_phi_2,g136_phi_1,g136_Phi,g136_phi_2,g137_phi_1,g137_Phi,g137_phi_2,g138_phi_1,g138_Phi,g138_phi_2,g139_phi_1,g139_Phi,g139_phi_2,g140_phi_1,g140_Phi,g140_phi_2,g141_phi_1,g141_Phi,g141_phi_2,g142_phi_1,g142_Phi,g142_phi_2,g143_phi_1,g143_Phi,g143_phi_2,g145_phi_1,g145_Phi,g145_phi_2,g146_phi_1,g146_Phi,g146_phi_2,g147_phi_1,g147_Phi,g147_phi_2,g148_phi_1,g148_Phi,g148_phi_2,g149_phi_1,g149_Phi,g149_phi_2,g150_phi_1,g150_Phi,g150_phi_2,g151_phi_1,g151_Phi,g151_phi_2,g152_phi_1,g152_Phi,g152_phi_2,g153_phi_1,g153_Phi,g153_phi_2,g154_phi_1,g154_Phi,g154_phi_2,g155_phi_1,g155_Phi,g155_phi_2,g156_phi_1,g156_Phi,g156_phi_2,g157_phi_1,g157_Phi,g157_phi_2,g158_phi_1,g158_Phi,g158_phi_2,g159_phi_1,g159_Phi,g159_phi_2,g161_phi_1,g161_Phi,g161_phi_2,g162_phi_1,g162_Phi,g162_phi_2,g163_phi_1,g163_Phi,g163_phi_2,g164_phi_1,g164_Phi,g164_phi_2,g165_phi_1,g165_Phi,g165_phi_2,g166_phi_1,g166_Phi,g166_phi_2,g167_phi_1,g167_Phi,g167_phi_2,g168_phi_1,g168_Phi,g168_phi_2,g169_phi_1,g169_Phi,g169_phi_2,g171_phi_1,g171_Phi,g171_phi_2,g172_phi_1,g172_Phi,g172_phi_2,g173_phi_1,g173_Phi,g173_phi_2,g175_phi_1,g175_Phi,g175_phi_2,g176_phi_1,g176_Phi,g176_phi_2,g177_phi_1,g177_Phi,g177_phi_2,g178_phi_1,g178_Phi,g178_phi_2,g179_phi_1,g179_Phi,g179_phi_2,g180_phi_1,g180_Phi,g180_phi_2,g181_phi_1,g181_Phi,g181_phi_2,g183_phi_1,g183_Phi,g183_phi_2,g185_phi_1,g185_Phi,g185_phi_2,g186_phi_1,g186_Phi,g186_phi_2,g187_phi_1,g187_Phi,g187_phi_2,g188_phi_1,g188_Phi,g188_phi_2,g189_phi_1,g189_Phi,g189_phi_2,g190_phi_1,g190_Phi,g190_phi_2,g191_phi_1,g191_Phi,g191_phi_2,g192_phi_1,g192_Phi,g192_phi_2,g193_phi_1,g193_Phi,g193_phi_2,g194_phi_1,g194_Phi,g194_phi_2,g195_phi_1,g195_Phi,g195_phi_2,g196_phi_1,g196_Phi,g196_phi_2,g197_phi_1,g197_Phi,g197_phi_2,g198_phi_1,g198_Phi,g198_phi_2,g199_phi_1,g199_Phi,g199_phi_2,g200_phi_1,g200_Phi,g200_phi_2,g201_phi_1,g201_Phi,g201_phi_2,g202_phi_1,g202_Phi,g202_phi_2,g203_phi_1,g203_Phi,g203_phi_2,g204_phi_1,g204_Phi,g204_phi_2,g205_phi_1,g205_Phi,g205_phi_2,g206_phi_1,g206_Phi,g206_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g208_phi_1,g208_Phi,g208_phi_2,g209_phi_1,g209_Phi,g209_phi_2,g210_phi_1,g210_Phi,g210_phi_2,g211_phi_1,g211_Phi,g211_phi_2,g212_phi_1,g212_Phi,g212_phi_2,g213_phi_1,g213_Phi,g213_phi_2,g215_phi_1,g215_Phi,g215_phi_2,g216_phi_1,g216_Phi,g216_phi_2,g217_phi_1,g217_Phi,g217_phi_2,g218_phi_1,g218_Phi,g218_phi_2,g219_phi_1,g219_Phi,g219_phi_2,g220_phi_1,g220_Phi,g220_phi_2,g221_phi_1,g221_Phi,g221_phi_2,g222_phi_1,g222_Phi,g222_phi_2,g223_phi_1,g223_Phi,g223_phi_2,g224_phi_1,g224_Phi,g224_phi_2,g225_phi_1,g225_Phi,g225_phi_2,g226_phi_1,g226_Phi,g226_phi_2,g227_phi_1,g227_Phi,g227_phi_2,g228_phi_1,g228_Phi,g228_phi_2,g229_phi_1,g229_Phi,g229_phi_2,g230_phi_1,g230_Phi,g230_phi_2,g231_phi_1,g231_Phi,g231_phi_2,g232_phi_1,g232_Phi,g232_phi_2,g233_phi_1,g233_Phi,g233_phi_2,g234_phi_1,g234_Phi,g234_phi_2,g235_phi_1,g235_Phi,g235_phi_2,g236_phi_1,g236_Phi,g236_phi_2,g237_phi_1,g237_Phi,g237_phi_2,g238_phi_1,g238_Phi,g238_phi_2,g239_phi_1,g239_Phi,g239_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g241_phi_1,g241_Phi,g241_phi_2,g242_phi_1,g242_Phi,g242_phi_2,g243_phi_1,g243_Phi,g243_phi_2,g244_phi_1,g244_Phi,g244_phi_2,g245_phi_1,g245_Phi,g245_phi_2,g246_phi_1,g246_Phi,g246_phi_2,g247_phi_1,g247_Phi,g247_phi_2,g248_phi_1,g248_Phi,g248_phi_2,g249_phi_1,g249_Phi,g249_phi_2,g250_phi_1,g250_Phi,g250_phi_2,g251_phi_1,g251_Phi,g251_phi_2,g252_phi_1,g252_Phi,g252_phi_2,g253_phi_1,g253_Phi,g253_phi_2,g254_phi_1,g254_Phi,g254_phi_2,g255_phi_1,g255_Phi,g255_phi_2,g256_phi_1,g256_Phi,g256_phi_2,g257_phi_1,g257_Phi,g257_phi_2,g258_phi_1,g258_Phi,g258_phi_2,g259_phi_1,g259_Phi,g259_phi_2,g261_phi_1,g261_Phi,g261_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g264_phi_1,g264_Phi,g264_phi_2,g265_phi_1,g265_Phi,g265_phi_2,g268_phi_1,g268_Phi,g268_phi_2,g269_phi_1,g269_Phi,g269_phi_2,g270_phi_1,g270_Phi,g270_phi_2,g271_phi_1,g271_Phi,g271_phi_2,g272_phi_1,g272_Phi,g272_phi_2,g273_phi_1,g273_Phi,g273_phi_2,g274_phi_1,g274_Phi,g274_phi_2,g275_phi_1,g275_Phi,g275_phi_2,g276_phi_1,g276_Phi,g276_phi_2,g277_phi_1,g277_Phi,g277_phi_2,g278_phi_1,g278_Phi,g278_phi_2,g279_phi_1,g279_Phi,g279_phi_2,g280_phi_1,g280_Phi,g280_phi_2,g281_phi_1,g281_Phi,g281_phi_2,g282_phi_1,g282_Phi,g282_phi_2,g283_phi_1,g283_Phi,g283_phi_2,g284_phi_1,g284_Phi,g284_phi_2,g285_phi_1,g285_Phi,g285_phi_2,g286_phi_1,g286_Phi,g286_phi_2,g287_phi_1,g287_Phi,g287_phi_2,g288_phi_1,g288_Phi,g288_phi_2,g289_phi_1,g289_Phi,g289_phi_2,g291_phi_1,g291_Phi,g291_phi_2,g292_phi_1,g292_Phi,g292_phi_2,g293_phi_1,g293_Phi,g293_phi_2,g294_phi_1,g294_Phi,g294_phi_2,g295_phi_1,g295_Phi,g295_phi_2,g299_phi_1,g299_Phi,g299_phi_2,g300_phi_1,g300_Phi,g300_phi_2,g302_phi_1,g302_Phi,g302_phi_2,g303_phi_1,g303_Phi,g303_phi_2,g304_phi_1,g304_Phi,g304_phi_2,g306_phi_1,g306_Phi,g306_phi_2,g309_phi_1,g309_Phi,g309_phi_2,g312_phi_1,g312_Phi,g312_phi_2,g313_phi_1,g313_Phi,g313_phi_2
561.48,778.71,273.31,1.3611,0.0089334,696.24,1.524,1.8384,4.1734,1.2791,2.2256,4.2222,1.2315,1.9882,4.2331,2.4987,2.6629,4.3025,0.85721,2.0617,4.2173,1.5218,2.4829,3.8942,3.0049,2.8386,5.8132,1.2312,1.9901,4.234,1.7465,1.7197,4.248,1.2776,2.2271,4.2252,0.85859,2.062,4.2156,2.889,2.8364,4.5055,5.7121,2.7776,1.471,1.2342,2.846,3.6195,0.95867,2.1455,3.0243,2.4832,2.0498,4.443,1.4722,1.6784,3.9043,0.66326,2.5687,3.8885,2.0042,1.7625,3.4721,1.0733,2.4473,3.0552,0.27524,2.2849,3.5663,1.7852,1.672,3.387,2.1474,2.8268,4.4536,1.7871,1.6687,3.3896,1.48,1.6757,3.9065,0.39702,2.1325,3.2067,2.0355,2.3528,4.3848,1.4766,1.6651,3.1998,0.8336,1.872,2.7758,3.0063,2.8409,5.8124,2.0046,1.7594,3.4733,1.0066,2.7151,2.8794,1.8162,2.5889,3.9997,0.63146,1.8672,2.7989,1.0712,2.4464,3.0517,1.8973,1.9138,4.4926,1.6805,1.6974,3.8962,0.51116,2.2007,3.7465,1.1966,2.4179,3.7898,1.0073,2.0582,3.2738,2.5441,2.2957,4.2869,2.067,2.1462,4.6735,1.4773,1.677,3.91,1.8977,1.9172,4.4927,1.4926,2.1694,3.2685,0.82421,2.0786,3.1905,2.4179,2.3699,4.3113,1.9497,2.601,4.8956,1.9418,2.5948,4.8841,2.5443,2.2953,4.2848,1.2894,2.4853,3.9492,1.6856,2.2311,4.2933,2.075,3.0626,4.0196,0.50116,2.4697,2.4749,1.5425,2.0543,4.6061,2.0848,3.0669,4.0324,0.39606,2.3727,3.4417,1.6611,1.6326,4.0834,0.71183,2.0213,3.1015,2.2447,2.2391,4.6454,0.62037,2.6191,2.9935,1.0061,2.0617,3.2745,0.13511,2.8907,1.9792,1.9964,1.9852,4.5873,2.5443,2.2964,4.2882,2.6777,2.3387,5.2029,2.1524,2.8252,4.4561,1.0802,1.8528,3.9449,4.6131,3.0009,0.50259,0.88952,2.1174,3.0573,1.3075,2.1017,4.2645,1.0571,2.0878,3.4956,2.3205,2.7564,4.5922,1.701,1.6013,4.1595,1.1438,2.558,3.0652,0.75073,2.4251,3.7715,2.055,1.9301,3.7411,1.6005,2.4376,3.4697,1.6639,2.5212,3.6084,1.659,1.6809,4.2508,2.1179,2.8124,4.5948,2.1222,2.8129,4.5958,3.349,2.7824,6.1101,1.701,1.602,4.1603,1.7029,2.0063,3.4534,2.1385,2.938,4.9324,1.145,2.5584,3.0686,2.6421,2.4466,4.9932,1.0243,2.6034,4.0686,1.6029,2.4361,3.4702,1.1849,1.7984,4.1034,1.6609,1.6324,4.0852,1.7025,2.0062,3.4525,0.28822,2.9478,3.3346,2.8714,2.2916,4.5605,1.3193,1.9527,4.2065,1.2466,2.6899,3.3189,1.4634,2.4583,3.344,1.8399,1.987,3.7268,1.9516,2.3348,3.9921,1.0986,2.2833,3.1908,2.541,2.0492,5.1514,1.2409,2.6903,3.3117,1.4639,2.4595,3.3417,0.28918,2.9489,3.3366,0.67909,1.8062,2.916,1.7026,2.0287,4.4214,1.4695,1.866,4.1199,5.5382,2.9027,1.8516,0.82101,2.1232,2.7816,1.0247,2.6038,4.0695,2.1542,2.5225,3.6228,2.644,2.444,4.9943,2.8016,2.7046,4.5188,2.165,2.5293,4.5376,2.3482,2.1017,4.1927,0.7665,1.9889,3.3519,0.32363,2.4754,2.8784,0.60535,2.1407,3.7164,2.3888,2.5095,4.4307,0.74598,2.465,2.8501,1.2558,1.581,4.2888,1.7004,2.006,3.4526,0.0066472,2.6899,2.0499,3.2088,2.9386,6.1996,0.74144,2.4647,2.8485,1.66,1.6342,4.0895,1.4946,1.8638,3.1838,0.74088,2.4651,2.8458,2.1708,2.3473,4.9579,1.1443,2.562,3.0692,1.0042,1.9648,3.5053,0.53351,1.9799,3.2576,1.7011,2.0075,3.4515,2.388,2.0779,4.195,2.1393,2.1543,4.9792,1.2908,1.7555,3.7998,0.68548,1.9773,2.7569,2.1402,2.1536,4.9806,2.3169,2.1835,4.4582,1.5683,2.2879,3.9643,4.1848,3.01,0.11785,1.9565,2.335,3.9953,0.83743,1.9657,4.1187,1.1746,2.5712,4.216,3.5082,2.8531,6.071,1.5337,1.617,3.2868,0.32631,2.2977,3.4124,5.1383,2.9925,1.0765,0.55556,2.7859,3.2518,1.2659,2.5061,2.9781,2.1422,2.1528,4.9818,1.4748,2.0959,4.3502,1.5275,1.6218,3.2878,1.3833,2.9305,3.3662,0.4494,2.45,2.7158,0.92555,2.4543,2.9991,0.2234,2.6192,3.3427,1.6137,2.2557,4.1257,0.44388,2.4479,2.7107,1.0492,2.1686,3.6627,1.3943,1.8087,4.294,0.32518,2.2999,3.4108,1.5293,1.6173,3.2867,0.44675,2.4499,2.7143,2.9745,2.8689,5.8926,2.0085,2.5988,4.0355,1.9711,2.1772,4.5879,2.6359,2.7736,5.2766,1.889,1.9674,3.9053,1.295,1.8198,3.6891,2.1448,2.1543,4.9821,1.4057,2.6587,4.0122,1.1203,3.0848,2.9617,4.6836,2.9875,0.4085,1.2584,2.6829,4.3329,1.904,1.9585,3.8858,1.2463,2.6347,2.8638,0.35323,2.7751,2.9442,0.94385,2.8896,4.1366,0.56844,2.5211,2.578,0.70119,1.9311,2.9948,0.55133,2.3955,3.4334,1.5698,2.1759,4.2289,1.2554,2.6842,4.3364,0.63758,1.9483,3.1211,1.9793,1.8985,3.8194,1.1936,1.8478,3.6456,2.4722,2.7227,4.992,1.378,1.521,4.1749,1.3924,2.1567,3.1774,0.63986,1.9479,3.1208,0.46134,2.4499,2.5666,1.6145,2.2524,4.1278,2.4685,2.7228,4.9918,0.63687,1.949,3.1193,1.5648,1.7153,3.3278,0.5292,3.0396,2.4438,0.57145,2.5211,2.582,2.9056,2.7428,5.8839,6.1707,2.8638,2.5351,4.6685,2.9894,0.39018,2.3522,2.4072,3.7586,0.87285,3.083,3.6553,1.4395,2.2533,3.5663,0.84556,3.0807,3.6269,2.3698,2.237,3.8114,1.1928,1.8491,3.6443,2.4265,2.3359,4.5583,2.582,2.6244,4.0283,1.2612,2.6839,4.3392,1.8901,1.9656,3.9064,1.1246,2.7994,3.6496,2.4546,2.4847,5.0971,1.605,2.6223,3.2986,2.1687,2.1859,4.1009,0.78792,1.9028,3.3745,2.3526,2.409,3.7566,2.3513,2.4108,3.7571,2.1854,1.8848,4.9012,2.6486,2.2902,4.7943,2.3676,2.2382,3.8111,1.3827,1.5868,3.836,2.4702,2.72,4.9933,1.8898,1.9659,3.9068,0.78148,2.1432,3.9609,1.6028,1.8362,4.2602,2.4705,2.7222,4.9941,1.4477,2.39,3.2618,5.9249,2.8809,2.2034,1.8604,1.8011,3.4763,1.991,3.0258,4.3139,2.0137,1.9494,4.7527,1.1015,2.5794,4.2729,1.8812,2.1505,4.8618,1.6146,1.8062,3.9675,1.6065,2.0107,3.3946,1.0097,2.7794,3.559,0.91117,2.8348,3.8081,1.3779,2.39,3.845,1.1223,2.8002,3.6474,1.8381,1.8007,4.0949,0.91315,2.4606,2.7722,1.9105,2.0681,4.385,0.067943,2.7976,2.8326,1.0878,1.9623,4.2619,0.94634,2.3373,3.0079,1.6315,2.3956,4.5869,0.97993,2.0897,2.8345,0.74427,2.0003,2.7444,1.6133,1.8056,3.9694,0.91382,2.4604,2.7738,1.3804,1.5874,3.8368,2.7734,2.5905,4.6384,1.085,2.1372,3.6287,1.1187,2.8026,3.6481,1.9777,1.9876,4.4773,1.0847,1.9638,4.2603,1.8539,1.65,3.4507,1.6642,2.48,4.0003,2.1128,2.5536,4.9244,2.1552,2.3799,3.7087,1.1867,3.0747,3.4204,1.4465,1.465,4.234,0.62291,3.0015,3.6182,1.626,1.7541,4.2355,0.74549,1.9988,2.7437,0.69094,2.1943,3.9451,2.6873,2.6029,4.5368,1.9912,2.1287,3.4395,1.3809,2.9244,3.5372,1.0826,2.1929,3.6374,2.5305,1.999,4.4676,1.4912,1.7355,4.4231,1.6096,2.5921,3.5819,2.0633,2.2865,4.0723,2.7141,2.3718,5.0142,0.44376,2.5326,2.9566
