iteration,cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,892.3452159870509,364.35725334905317,96.99861510887136,43.32324411680649,104.50196401725165,832.1205406459192,290.38022298554114,7.739189052644333,1.495935565240401,0.0942131275863143,1.5259245351594195
2,754.8484859480626,979.783840768433,340.78396780234795,973.1321451574686,169.30469779602834,257.6159066249851,177.56956483719975,10.25988768152399,0.9179682865041622,0.18553226341963625,0.9770250401566877
3,660.6350331644009,779.6317388931582,33.28723883056339,338.7208199029674,806.40107256333,891.0456142151619,53.45354423189153,8.174377071946239,0.3122911151319578,0.09661697553738235,0.34304525361868404
4,941.1105648806712,875.8281389591843,901.9129062613936,582.9933088255815,997.8901863925739,57.652434395371905,136.62606945431804,19.561908081137638,1.242044083020226,0.18969565849494344,1.3024260864853106
5,720.5179902094673,527.7003344247771,581.4476683168624,789.858984458383,423.64696255485245,67.7703417351188,240.74947291499782,4.837535596095291,1.3208920577017498,0.09472459683213486,1.351043833338192
6,322.69886646486907,406.5156937833656,552.0017293313733,824.9708480632454,361.58745277571467,483.00331036397836,75.27061541192853,11.373954133554081,0.24563297663655995,0.13487413585452174,0.28856474746954985
7,129.31168755255618,609.9428217694978,146.84003640938957,922.8843500954192,679.1277942630566,946.0449646293504,395.0970732880479,3.170098860419112,2.206587838050918,0.10010264999621933,2.2384515011779103
8,501.95205881568927,213.86109394655406,952.3536264039308,465.1749621503997,741.2599611561549,628.2874393333676,476.36535056160653,16.21199905494635,3.391287311591771,0.2145819137180185,3.4595908561244535
9,243.6409508379204,460.3388683210564,310.0588049859942,299.2657880984076,597.6939137883165,623.7708023997229,356.966652861272,5.787245502883772,2.1252642629163234,0.09327337124685003,2.1549540991018867
10,822.436141941578,250.46259816840387,711.3774417470382,233.31392219322194,512.8023093164282,166.97916756577473,317.13746366047354,15.226627386612428,2.048334461337117,0.1994202934381904,2.1118119122441654
11,303.4589336355867,684.0184949327116,441.7683639145299,695.730821916978,843.4497633309579,523.6874601392939,214.95993088220857,16.484875468966237,1.5116052847754968,0.17114456226743543,1.5660822909118188
12,100.8723647586087,123.16154967922613,220.08140362778894,68.34862669267264,221.75409396852007,420.4514426745109,275.68477663546025,17.6296704464114,1.3647221061131682,0.21415313694014498,1.4328891667584875
13,9.57416671387179,180.56976310753166,832.1503330521404,153.725730281405,486.9218288092761,799.4621052062657,14.446426956113603,3.685722143402792,0.27455331328202986,0.09583001125696482,0.30505695325822574
14,468.3813501781311,827.966655390508,377.44962218924223,626.8035904760841,267.2010608833834,326.09425378606693,464.41066372340055,13.552911538358801,2.962507081209323,0.23160864423575453,3.036230402395188
15,578.0673533778032,3.16743920656596,790.4941719007575,508.3226913673059,54.735220532204515,194.35406458941,406.4423786532712,2.083640443969581,1.6244041539499954,0.10697524404949522,1.6584554317078735
16,406.8483380563978,743.8559628051773,655.9535673262716,433.54246999394667,898.6761898297389,689.0127725120783,114.32216392242356,12.323093833768285,0.9242060302117161,0.09408624272062549,0.9541546114235789
17,0.6428,195.45,838.93,7.9514,442.71,846.11,7.0372,9.7727,0.3061265518816193,0.09816618757632253,0.3373738198761352
18,3.2214,11.673,814.07,672.59,368.19,948.0,30.088,5.6003,0.1796967045874559,0.0946879131795977,0.2098368034546343
19,7.0617e-06,14.054,811.22,485.92,411.31,775.31,12.055,2.3783,0.3600437105675333,0.10391226032649417,0.3931200103251601
